                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 15:51:28 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
   0009                     287 	.ds 1
   000A                     288 _t0_flag1::
   000A                     289 	.ds 1
   000B                     290 _indeks::
   000B                     291 	.ds 1
   000C                     292 _ktoryedytowany::
   000C                     293 	.ds 1
   000D                     294 _licznik::
   000D                     295 	.ds 2
   000F                     296 _pom::
   000F                     297 	.ds 2
   0011                     298 _do_sekundy::
   0011                     299 	.ds 2
   0013                     300 _wyswietlana::
   0013                     301 	.ds 2
   0015                     302 _licznik2::
   0015                     303 	.ds 2
   0017                     304 _licznik3::
   0017                     305 	.ds 2
   0019                     306 _indeks1::
   0019                     307 	.ds 2
   001B                     308 _i::
   001B                     309 	.ds 2
   001D                     310 _todelay::
   001D                     311 	.ds 2
   001F                     312 _in::
   001F                     313 	.ds 2
   0021                     314 _cotrzy::
   0021                     315 	.ds 2
   0023                     316 _key::
   0023                     317 	.ds 1
   0024                     318 _pom3::
   0024                     319 	.ds 2
   0026                     320 _pom2::
   0026                     321 	.ds 2
   0028                     322 _trybedycji::
   0028                     323 	.ds 6
   002E                     324 _liczbystartowe::
   002E                     325 	.ds 6
   0034                     326 _klawmultipleks::
   0034                     327 	.ds 6
   003A                     328 _buf_CSDB::
   003A                     329 	.ds 2
   003C                     330 _buf_CSDS::
   003C                     331 	.ds 2
   003E                     332 _buf_CSKB0::
   003E                     333 	.ds 2
   0040                     334 _buf_CSKB1::
   0040                     335 	.ds 2
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	OSEG    (OVR,DATA)
   0000                     340 _TIME_sloc0_1_0::
   0000                     341 	.ds 2
   0002                     342 _TIME_sloc1_1_0::
   0002                     343 	.ds 1
                            344 ;--------------------------------------------------------
                            345 ; Stack segment in internal ram 
                            346 ;--------------------------------------------------------
                            347 	.area	SSEG	(DATA)
   0000                     348 __start__stack:
   0000                     349 	.ds	1
                            350 
                            351 ;--------------------------------------------------------
                            352 ; indirectly addressable internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area ISEG    (DATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area IABS    (ABS,DATA)
                            359 	.area IABS    (ABS,DATA)
                            360 ;--------------------------------------------------------
                            361 ; bit data
                            362 ;--------------------------------------------------------
                            363 	.area BSEG    (BIT)
                    0097    364 _LED	=	0x0097
                    0095    365 _BUZZER	=	0x0095
                    00B5    366 _kbt1	=	0x00b5
   0000                     367 _recflag::
   0000                     368 	.ds 1
   0001                     369 _sendflag::
   0001                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; paged external ram data
                            373 ;--------------------------------------------------------
                            374 	.area PSEG    (PAG,XDATA)
                            375 ;--------------------------------------------------------
                            376 ; external ram data
                            377 ;--------------------------------------------------------
                            378 	.area XSEG    (XDATA)
                            379 ;--------------------------------------------------------
                            380 ; absolute external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XABS    (ABS,XDATA)
                            383 ;--------------------------------------------------------
                            384 ; external initialized ram data
                            385 ;--------------------------------------------------------
                            386 	.area XISEG   (XDATA)
                            387 	.area HOME    (CODE)
                            388 	.area GSINIT0 (CODE)
                            389 	.area GSINIT1 (CODE)
                            390 	.area GSINIT2 (CODE)
                            391 	.area GSINIT3 (CODE)
                            392 	.area GSINIT4 (CODE)
                            393 	.area GSINIT5 (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area CSEG    (CODE)
                            397 ;--------------------------------------------------------
                            398 ; interrupt vector 
                            399 ;--------------------------------------------------------
                            400 	.area HOME    (CODE)
   0000                     401 __interrupt_vect:
   0000 02s00r00            402 	ljmp	__sdcc_gsinit_startup
   0003 32                  403 	reti
   0004                     404 	.ds	7
   000B 02s01r17            405 	ljmp	_t0_int
   000E                     406 	.ds	5
   0013 32                  407 	reti
   0014                     408 	.ds	7
   001B 32                  409 	reti
   001C                     410 	.ds	7
   0023 02s05r33            411 	ljmp	_sio_int
                            412 ;--------------------------------------------------------
                            413 ; global & static initialisations
                            414 ;--------------------------------------------------------
                            415 	.area HOME    (CODE)
                            416 	.area GSINIT  (CODE)
                            417 	.area GSFINAL (CODE)
                            418 	.area GSINIT  (CODE)
                            419 	.globl __sdcc_gsinit_startup
                            420 	.globl __sdcc_program_startup
                            421 	.globl __start__stack
                            422 	.globl __mcs51_genXINIT
                            423 	.globl __mcs51_genXRAMCLEAR
                            424 	.globl __mcs51_genRAMCLEAR
                            425 ;	projekt.c:9: char znaki_odebrane[8]={0,0,0,0,0,0,0,0},odebrane;
   0000 75*00 00            426 	mov	_znaki_odebrane,#0x00
   0003 75*01 00            427 	mov	(_znaki_odebrane + 0x0001),#0x00
   0006 75*02 00            428 	mov	(_znaki_odebrane + 0x0002),#0x00
   0009 75*03 00            429 	mov	(_znaki_odebrane + 0x0003),#0x00
   000C 75*04 00            430 	mov	(_znaki_odebrane + 0x0004),#0x00
   000F 75*05 00            431 	mov	(_znaki_odebrane + 0x0005),#0x00
   0012 75*06 00            432 	mov	(_znaki_odebrane + 0x0006),#0x00
   0015 75*07 00            433 	mov	(_znaki_odebrane + 0x0007),#0x00
                            434 ;	projekt.c:10: unsigned char t0_flag=0,t0_flag1=0 ;//flag 1 do migania w trybie edycji
   0018 75*09 00            435 	mov	_t0_flag,#0x00
                            436 ;	projekt.c:10: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   001B 75*0A 00            437 	mov	_t0_flag1,#0x00
                            438 ;	projekt.c:11: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   001E 75*0B 00            439 	mov	_indeks,#0x00
                            440 ;	projekt.c:11: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0021 75*0C 00            441 	mov	_ktoryedytowany,#0x00
                            442 ;	projekt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0024 E4                  443 	clr	a
   0025 F5*0D               444 	mov	_licznik,a
   0027 F5*0E               445 	mov	(_licznik + 1),a
                            446 ;	projekt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0029 E4                  447 	clr	a
   002A F5*0F               448 	mov	_pom,a
   002C F5*10               449 	mov	(_pom + 1),a
                            450 ;	projekt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   002E 75*11 B0            451 	mov	_do_sekundy,#0xB0
   0031 75*12 04            452 	mov	(_do_sekundy + 1),#0x04
                            453 ;	projekt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0034 E4                  454 	clr	a
   0035 F5*13               455 	mov	_wyswietlana,a
   0037 F5*14               456 	mov	(_wyswietlana + 1),a
                            457 ;	projekt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0039 E4                  458 	clr	a
   003A F5*15               459 	mov	_licznik2,a
   003C F5*16               460 	mov	(_licznik2 + 1),a
                            461 ;	projekt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   003E E4                  462 	clr	a
   003F F5*17               463 	mov	_licznik3,a
   0041 F5*18               464 	mov	(_licznik3 + 1),a
                            465 ;	projekt.c:13: unsigned char key;//stan klawiatury
   0043 E4                  466 	clr	a
   0044 F5*19               467 	mov	_indeks1,a
   0046 F5*1A               468 	mov	(_indeks1 + 1),a
                            469 ;	projekt.c:13: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0048 E4                  470 	clr	a
   0049 F5*1B               471 	mov	_i,a
   004B F5*1C               472 	mov	(_i + 1),a
                            473 ;	projekt.c:13: unsigned char key;//stan klawiatury
   004D E4                  474 	clr	a
   004E F5*1F               475 	mov	_in,a
   0050 F5*20               476 	mov	(_in + 1),a
                            477 ;	projekt.c:13: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0052 E4                  478 	clr	a
   0053 F5*21               479 	mov	_cotrzy,a
   0055 F5*22               480 	mov	(_cotrzy + 1),a
                            481 ;	projekt.c:15: int pom3 = 0, pom2= 0;
   0057 E4                  482 	clr	a
   0058 F5*24               483 	mov	_pom3,a
   005A F5*25               484 	mov	(_pom3 + 1),a
                            485 ;	projekt.c:15: __code unsigned char Cyfry[10]= {0b0111111, 0b0000110, 0b1011011, 0b1001111, 0b1100110, 0b1101101, 0b1111101, 0b0000111, 0b1111111, 0b1101111};
   005C E4                  486 	clr	a
   005D F5*26               487 	mov	_pom2,a
   005F F5*27               488 	mov	(_pom2 + 1),a
                            489 ;	projekt.c:17: __data unsigned char trybedycji[6] = {0,0,0,0,0,0};//hhmmss
   0061 75*28 00            490 	mov	_trybedycji,#0x00
   0064 75*29 00            491 	mov	(_trybedycji + 0x0001),#0x00
   0067 75*2A 00            492 	mov	(_trybedycji + 0x0002),#0x00
   006A 75*2B 00            493 	mov	(_trybedycji + 0x0003),#0x00
   006D 75*2C 00            494 	mov	(_trybedycji + 0x0004),#0x00
   0070 75*2D 00            495 	mov	(_trybedycji + 0x0005),#0x00
                            496 ;	projekt.c:18: __data unsigned char liczbystartowe[6] = {0,0,0,0,0,0};//hhmmss
   0073 75*2E 00            497 	mov	_liczbystartowe,#0x00
   0076 75*2F 00            498 	mov	(_liczbystartowe + 0x0001),#0x00
   0079 75*30 00            499 	mov	(_liczbystartowe + 0x0002),#0x00
   007C 75*31 00            500 	mov	(_liczbystartowe + 0x0003),#0x00
   007F 75*32 00            501 	mov	(_liczbystartowe + 0x0004),#0x00
   0082 75*33 00            502 	mov	(_liczbystartowe + 0x0005),#0x00
                            503 ;	projekt.c:19: __data unsigned char klawmultipleks[6] = {0,0,0,0,0,0};//enter,esc,r,u,d,l
   0085 75*34 00            504 	mov	_klawmultipleks,#0x00
   0088 75*35 00            505 	mov	(_klawmultipleks + 0x0001),#0x00
   008B 75*36 00            506 	mov	(_klawmultipleks + 0x0002),#0x00
   008E 75*37 00            507 	mov	(_klawmultipleks + 0x0003),#0x00
   0091 75*38 00            508 	mov	(_klawmultipleks + 0x0004),#0x00
   0094 75*39 00            509 	mov	(_klawmultipleks + 0x0005),#0x00
                            510 ;	projekt.c:21: __xdata unsigned char* buf_CSDB = (__xdata unsigned char*) 0xff38;
   0097 75*3A 38            511 	mov	_buf_CSDB,#0x38
   009A 75*3B FF            512 	mov	(_buf_CSDB + 1),#0xFF
                            513 ;	projekt.c:22: __xdata unsigned char* buf_CSDS = (__xdata unsigned char*) 0xFF30;
   009D 75*3C 30            514 	mov	_buf_CSDS,#0x30
   00A0 75*3D FF            515 	mov	(_buf_CSDS + 1),#0xFF
                            516 ;	projekt.c:23: __xdata unsigned char * buf_CSKB0 = (__xdata unsigned char*) 0xff21;
   00A3 75*3E 21            517 	mov	_buf_CSKB0,#0x21
   00A6 75*3F FF            518 	mov	(_buf_CSKB0 + 1),#0xFF
                            519 ;	projekt.c:24: __xdata unsigned char * buf_CSKB1 = (__xdata unsigned char*) 0xff22;
   00A9 75*40 22            520 	mov	_buf_CSKB1,#0x22
   00AC 75*41 FF            521 	mov	(_buf_CSKB1 + 1),#0xFF
                            522 ;	projekt.c:7: __bit recflag=0; // flaga odebrania znaku
   00AF C2*00               523 	clr	_recflag
                            524 ;	projekt.c:8: __bit sendflag=0; // dane gotowe do transmisji
   00B1 C2*01               525 	clr	_sendflag
                            526 	.area GSFINAL (CODE)
   0000 02s00r26            527 	ljmp	__sdcc_program_startup
                            528 ;--------------------------------------------------------
                            529 ; Home
                            530 ;--------------------------------------------------------
                            531 	.area HOME    (CODE)
                            532 	.area HOME    (CODE)
   0026                     533 __sdcc_program_startup:
   0026 12s00r00            534 	lcall	_main
                            535 ;	return from main will lock up
   0029 80 FE               536 	sjmp .
                            537 ;--------------------------------------------------------
                            538 ; code
                            539 ;--------------------------------------------------------
                            540 	.area CSEG    (CODE)
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'main'
                            543 ;------------------------------------------------------------
                            544 ;------------------------------------------------------------
                            545 ;	projekt.c:42: void main()
                            546 ;	-----------------------------------------
                            547 ;	 function main
                            548 ;	-----------------------------------------
   0000                     549 _main:
                    0002    550 	ar2 = 0x02
                    0003    551 	ar3 = 0x03
                    0004    552 	ar4 = 0x04
                    0005    553 	ar5 = 0x05
                    0006    554 	ar6 = 0x06
                    0007    555 	ar7 = 0x07
                    0000    556 	ar0 = 0x00
                    0001    557 	ar1 = 0x01
                            558 ;	projekt.c:46: INIT();
   0000 12s00r34            559 	lcall	_INIT
                            560 ;	projekt.c:48: while(1)
   0003                     561 00108$:
                            562 ;	projekt.c:51: if(t0_flag)
   0003 E5*09               563 	mov	a,_t0_flag
   0005 60 06               564 	jz	00102$
                            565 ;	projekt.c:52: {   t0_flag=0;
   0007 75*09 00            566 	mov	_t0_flag,#0x00
                            567 ;	projekt.c:56: TIME();
   000A 12s00r62            568 	lcall	_TIME
   000D                     569 00102$:
                            570 ;	projekt.c:59: if(znaki_odebrane[0]-48==1)
   000D E5*00               571 	mov	a,_znaki_odebrane
   000F FA                  572 	mov	r2,a
   0010 33                  573 	rlc	a
   0011 95 E0               574 	subb	a,acc
   0013 FB                  575 	mov	r3,a
   0014 EA                  576 	mov	a,r2
   0015 24 D0               577 	add	a,#0xd0
   0017 FA                  578 	mov	r2,a
   0018 EB                  579 	mov	a,r3
   0019 34 FF               580 	addc	a,#0xff
   001B FB                  581 	mov	r3,a
   001C BA 01 05            582 	cjne	r2,#0x01,00104$
   001F BB 00 02            583 	cjne	r3,#0x00,00104$
                            584 ;	projekt.c:67: LED^=1;
   0022 B2 97               585 	cpl	_LED
   0024                     586 00104$:
                            587 ;	projekt.c:69: if(recflag){
                            588 ;	projekt.c:70: recflag=0;
   0024 10*00 02            589 	jbc	_recflag,00119$
   0027 80 03               590 	sjmp	00106$
   0029                     591 00119$:
                            592 ;	projekt.c:71: rec();
   0029 12s05r67            593 	lcall	_rec
   002C                     594 00106$:
                            595 ;	projekt.c:76: _KB();//klawiatura matrycowa
   002C 12s05r8E            596 	lcall	__KB
                            597 ;	projekt.c:78: KLAW_MULT();
   002F 12s01rB9            598 	lcall	_KLAW_MULT
   0032 80 CF               599 	sjmp	00108$
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'INIT'
                            602 ;------------------------------------------------------------
                            603 ;------------------------------------------------------------
                            604 ;	projekt.c:84: void INIT()
                            605 ;	-----------------------------------------
                            606 ;	 function INIT
                            607 ;	-----------------------------------------
   0034                     608 _INIT:
                            609 ;	projekt.c:87: TMOD=0b01110001;//T1 off, T0-16bit
   0034 75 89 71            610 	mov	_TMOD,#0x71
                            611 ;	projekt.c:88: TR0=1;
   0037 D2 8C               612 	setb	_TR0
                            613 ;	projekt.c:89: TL0=0b00000000;
   0039 75 8A 00            614 	mov	_TL0,#0x00
                            615 ;	projekt.c:90: TH0 = 253;//pocz¹tkowa wartoœæ licznika
   003C 75 8C FD            616 	mov	_TH0,#0xFD
                            617 ;	projekt.c:91: TF0 = 0;
   003F C2 8D               618 	clr	_TF0
                            619 ;	projekt.c:93: ET0 = 1;
   0041 D2 A9               620 	setb	_ET0
                            621 ;	projekt.c:97: SCON=0b01010000;
   0043 75 98 50            622 	mov	_SCON,#0x50
                            623 ;	projekt.c:98: TMOD&=0b00101111;
   0046 53 89 2F            624 	anl	_TMOD,#0x2F
                            625 ;	projekt.c:99: TMOD|=0b00100000;
   0049 43 89 20            626 	orl	_TMOD,#0x20
                            627 ;	projekt.c:100: TL1=0xFD;
   004C 75 8B FD            628 	mov	_TL1,#0xFD
                            629 ;	projekt.c:101: TH1=0xFD;
   004F 75 8D FD            630 	mov	_TH1,#0xFD
                            631 ;	projekt.c:102: PCON&=0b01111111;
   0052 53 87 7F            632 	anl	_PCON,#0x7F
                            633 ;	projekt.c:103: TR1=1;  //zgoda na zliczanie przez T1
   0055 D2 8E               634 	setb	_TR1
                            635 ;	projekt.c:104: TF1 = 0;  // po przepe³nieniu ustawia 1(flaga)
   0057 C2 8F               636 	clr	_TF1
                            637 ;	projekt.c:105: RI=0;    //flaga
   0059 C2 98               638 	clr	_RI
                            639 ;	projekt.c:106: TI=0;     //flaga
   005B C2 99               640 	clr	_TI
                            641 ;	projekt.c:108: ES=1;
   005D D2 AC               642 	setb	_ES
                            643 ;	projekt.c:109: EA=1;
   005F D2 AF               644 	setb	_EA
   0061 22                  645 	ret
                            646 ;------------------------------------------------------------
                            647 ;Allocation info for local variables in function 'TIME'
                            648 ;------------------------------------------------------------
                            649 ;sloc0                     Allocated with name '_TIME_sloc0_1_0'
                            650 ;sloc1                     Allocated with name '_TIME_sloc1_1_0'
                            651 ;------------------------------------------------------------
                            652 ;	projekt.c:113: void TIME()
                            653 ;	-----------------------------------------
                            654 ;	 function TIME
                            655 ;	-----------------------------------------
   0062                     656 _TIME:
                            657 ;	projekt.c:116: if (liczbystartowe[0]+1==10)          // jeœli 1 zanak sek przeskakuje na 10 to
   0062 AA*2E               658 	mov	r2,_liczbystartowe
   0064 8A 03               659 	mov	ar3,r2
   0066 7C 00               660 	mov	r4,#0x00
   0068 0B                  661 	inc	r3
   0069 BB 00 01            662 	cjne	r3,#0x00,00129$
   006C 0C                  663 	inc	r4
   006D                     664 00129$:
   006D BB 0A 05            665 	cjne	r3,#0x0A,00130$
   0070 BC 00 02            666 	cjne	r4,#0x00,00130$
   0073 80 03               667 	sjmp	00131$
   0075                     668 00130$:
   0075 02s01r12            669 	ljmp	00118$
   0078                     670 00131$:
                            671 ;	projekt.c:118: liczbystartowe[0]=0;          //zmieñ go na zero      kk
   0078 75*2E 00            672 	mov	_liczbystartowe,#0x00
                            673 ;	projekt.c:120: if(liczbystartowe[1]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   007B AB*2F               674 	mov	r3,(_liczbystartowe + 0x0001)
   007D 8B 04               675 	mov	ar4,r3
   007F 7D 00               676 	mov	r5,#0x00
   0081 0C                  677 	inc	r4
   0082 BC 00 01            678 	cjne	r4,#0x00,00132$
   0085 0D                  679 	inc	r5
   0086                     680 00132$:
