                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 16:27:42 2021
                              5 ;--------------------------------------------------------
                              6 	.module projektt
   0009                     287 	.ds 1
   000A                     288 _t0_flag1::
   000A                     289 	.ds 1
   000B                     290 _indeks::
   000B                     291 	.ds 1
   000C                     292 _ktoryedytowany::
   000C                     293 	.ds 1
   000D                     294 _licznik::
   000D                     295 	.ds 2
   000F                     296 _pom::
   000F                     297 	.ds 2
   0011                     298 _do_sekundy::
   0011                     299 	.ds 2
   0013                     300 _wyswietlana::
   0013                     301 	.ds 2
   0015                     302 _licznik2::
   0015                     303 	.ds 2
   0017                     304 _licznik3::
   0017                     305 	.ds 2
   0019                     306 _indeks1::
   0019                     307 	.ds 2
   001B                     308 _i::
   001B                     309 	.ds 2
   001D                     310 _todelay::
   001D                     311 	.ds 2
   001F                     312 _in::
   001F                     313 	.ds 2
   0021                     314 _cotrzy::
   0021                     315 	.ds 2
   0023                     316 _key::
   0023                     317 	.ds 1
   0024                     318 _pom3::
   0024                     319 	.ds 2
   0026                     320 _pom2::
   0026                     321 	.ds 2
   0028                     322 _trybedycji::
   0028                     323 	.ds 6
   002E                     324 _liczbystartowe::
   002E                     325 	.ds 6
   0034                     326 _klawmultipleks::
   0034                     327 	.ds 6
   003A                     328 _buf_CSDB::
   003A                     329 	.ds 2
   003C                     330 _buf_CSDS::
   003C                     331 	.ds 2
   003E                     332 _buf_CSKB0::
   003E                     333 	.ds 2
   0040                     334 _buf_CSKB1::
   0040                     335 	.ds 2
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	OSEG    (OVR,DATA)
   0000                     340 _TIME_sloc0_1_0::
   0000                     341 	.ds 2
   0002                     342 _TIME_sloc1_1_0::
   0002                     343 	.ds 1
                            344 ;--------------------------------------------------------
                            345 ; Stack segment in internal ram 
                            346 ;--------------------------------------------------------
                            347 	.area	SSEG	(DATA)
   0000                     348 __start__stack:
   0000                     349 	.ds	1
                            350 
                            351 ;--------------------------------------------------------
                            352 ; indirectly addressable internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area ISEG    (DATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area IABS    (ABS,DATA)
                            359 	.area IABS    (ABS,DATA)
                            360 ;--------------------------------------------------------
                            361 ; bit data
                            362 ;--------------------------------------------------------
                            363 	.area BSEG    (BIT)
                    0097    364 _LED	=	0x0097
                    0095    365 _BUZZER	=	0x0095
                    00B5    366 _kbt1	=	0x00b5
   0000                     367 _recflag::
   0000                     368 	.ds 1
   0001                     369 _sendflag::
   0001                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; paged external ram data
                            373 ;--------------------------------------------------------
                            374 	.area PSEG    (PAG,XDATA)
                            375 ;--------------------------------------------------------
                            376 ; external ram data
                            377 ;--------------------------------------------------------
                            378 	.area XSEG    (XDATA)
                            379 ;--------------------------------------------------------
                            380 ; absolute external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XABS    (ABS,XDATA)
                            383 ;--------------------------------------------------------
                            384 ; external initialized ram data
                            385 ;--------------------------------------------------------
                            386 	.area XISEG   (XDATA)
                            387 	.area HOME    (CODE)
                            388 	.area GSINIT0 (CODE)
                            389 	.area GSINIT1 (CODE)
                            390 	.area GSINIT2 (CODE)
                            391 	.area GSINIT3 (CODE)
                            392 	.area GSINIT4 (CODE)
                            393 	.area GSINIT5 (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area CSEG    (CODE)
                            397 ;--------------------------------------------------------
                            398 ; interrupt vector 
                            399 ;--------------------------------------------------------
                            400 	.area HOME    (CODE)
   0000                     401 __interrupt_vect:
   0000 02s00r00            402 	ljmp	__sdcc_gsinit_startup
   0003 32                  403 	reti
   0004                     404 	.ds	7
   000B 02s01r2D            405 	ljmp	_t0_int
   000E                     406 	.ds	5
   0013 32                  407 	reti
   0014                     408 	.ds	7
   001B 32                  409 	reti
   001C                     410 	.ds	7
   0023 02s05r49            411 	ljmp	_sio_int
                            412 ;--------------------------------------------------------
                            413 ; global & static initialisations
                            414 ;--------------------------------------------------------
                            415 	.area HOME    (CODE)
                            416 	.area GSINIT  (CODE)
                            417 	.area GSFINAL (CODE)
                            418 	.area GSINIT  (CODE)
                            419 	.globl __sdcc_gsinit_startup
                            420 	.globl __sdcc_program_startup
                            421 	.globl __start__stack
                            422 	.globl __mcs51_genXINIT
                            423 	.globl __mcs51_genXRAMCLEAR
                            424 	.globl __mcs51_genRAMCLEAR
                            425 ;	projektt.c:9: char znaki_odebrane[8]={0,0,0,0,0,0,0,0},odebrane;
   0000 75*00 00            426 	mov	_znaki_odebrane,#0x00
   0003 75*01 00            427 	mov	(_znaki_odebrane + 0x0001),#0x00
   0006 75*02 00            428 	mov	(_znaki_odebrane + 0x0002),#0x00
   0009 75*03 00            429 	mov	(_znaki_odebrane + 0x0003),#0x00
   000C 75*04 00            430 	mov	(_znaki_odebrane + 0x0004),#0x00
   000F 75*05 00            431 	mov	(_znaki_odebrane + 0x0005),#0x00
   0012 75*06 00            432 	mov	(_znaki_odebrane + 0x0006),#0x00
   0015 75*07 00            433 	mov	(_znaki_odebrane + 0x0007),#0x00
                            434 ;	projektt.c:10: unsigned char t0_flag=0,t0_flag1=0 ;//flag 1 do migania w trybie edycji
   0018 75*09 00            435 	mov	_t0_flag,#0x00
                            436 ;	projektt.c:10: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   001B 75*0A 00            437 	mov	_t0_flag1,#0x00
                            438 ;	projektt.c:11: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   001E 75*0B 00            439 	mov	_indeks,#0x00
                            440 ;	projektt.c:11: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0021 75*0C 00            441 	mov	_ktoryedytowany,#0x00
                            442 ;	projektt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0024 E4                  443 	clr	a
   0025 F5*0D               444 	mov	_licznik,a
   0027 F5*0E               445 	mov	(_licznik + 1),a
                            446 ;	projektt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0029 E4                  447 	clr	a
   002A F5*0F               448 	mov	_pom,a
   002C F5*10               449 	mov	(_pom + 1),a
                            450 ;	projektt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   002E 75*11 B0            451 	mov	_do_sekundy,#0xB0
   0031 75*12 04            452 	mov	(_do_sekundy + 1),#0x04
                            453 ;	projektt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0034 E4                  454 	clr	a
   0035 F5*13               455 	mov	_wyswietlana,a
   0037 F5*14               456 	mov	(_wyswietlana + 1),a
                            457 ;	projektt.c:12: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0039 E4                  458 	clr	a
   003A F5*15               459 	mov	_licznik2,a
   003C F5*16               460 	mov	(_licznik2 + 1),a
                            461 ;	projektt.c:12: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   003E E4                  462 	clr	a
   003F F5*17               463 	mov	_licznik3,a
   0041 F5*18               464 	mov	(_licznik3 + 1),a
                            465 ;	projektt.c:13: unsigned char key;//stan klawiatury
   0043 E4                  466 	clr	a
   0044 F5*19               467 	mov	_indeks1,a
   0046 F5*1A               468 	mov	(_indeks1 + 1),a
                            469 ;	projektt.c:13: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0048 E4                  470 	clr	a
   0049 F5*1B               471 	mov	_i,a
   004B F5*1C               472 	mov	(_i + 1),a
                            473 ;	projektt.c:13: unsigned char key;//stan klawiatury
   004D E4                  474 	clr	a
   004E F5*1F               475 	mov	_in,a
   0050 F5*20               476 	mov	(_in + 1),a
                            477 ;	projektt.c:13: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0052 E4                  478 	clr	a
   0053 F5*21               479 	mov	_cotrzy,a
   0055 F5*22               480 	mov	(_cotrzy + 1),a
                            481 ;	projektt.c:15: int pom3 = 0, pom2= 0;
   0057 E4                  482 	clr	a
   0058 F5*24               483 	mov	_pom3,a
   005A F5*25               484 	mov	(_pom3 + 1),a
                            485 ;	projektt.c:15: __code unsigned char Cyfry[10]= {0b0111111, 0b0000110, 0b1011011, 0b1001111, 0b1100110, 0b1101101, 0b1111101, 0b0000111, 0b1111111, 0b1101111};
   005C E4                  486 	clr	a
   005D F5*26               487 	mov	_pom2,a
   005F F5*27               488 	mov	(_pom2 + 1),a
                            489 ;	projektt.c:17: __data unsigned char trybedycji[6] = {0,0,0,0,0,0};//hhmmss
   0061 75*28 00            490 	mov	_trybedycji,#0x00
   0064 75*29 00            491 	mov	(_trybedycji + 0x0001),#0x00
   0067 75*2A 00            492 	mov	(_trybedycji + 0x0002),#0x00
   006A 75*2B 00            493 	mov	(_trybedycji + 0x0003),#0x00
   006D 75*2C 00            494 	mov	(_trybedycji + 0x0004),#0x00
   0070 75*2D 00            495 	mov	(_trybedycji + 0x0005),#0x00
                            496 ;	projektt.c:18: __data unsigned char liczbystartowe[6] = {0,0,0,0,0,0};//hhmmss
   0073 75*2E 00            497 	mov	_liczbystartowe,#0x00
   0076 75*2F 00            498 	mov	(_liczbystartowe + 0x0001),#0x00
   0079 75*30 00            499 	mov	(_liczbystartowe + 0x0002),#0x00
   007C 75*31 00            500 	mov	(_liczbystartowe + 0x0003),#0x00
   007F 75*32 00            501 	mov	(_liczbystartowe + 0x0004),#0x00
   0082 75*33 00            502 	mov	(_liczbystartowe + 0x0005),#0x00
                            503 ;	projektt.c:19: __data unsigned char klawmultipleks[6] = {0,0,0,0,0,0};//enter,esc,r,u,d,l
   0085 75*34 00            504 	mov	_klawmultipleks,#0x00
   0088 75*35 00            505 	mov	(_klawmultipleks + 0x0001),#0x00
   008B 75*36 00            506 	mov	(_klawmultipleks + 0x0002),#0x00
   008E 75*37 00            507 	mov	(_klawmultipleks + 0x0003),#0x00
   0091 75*38 00            508 	mov	(_klawmultipleks + 0x0004),#0x00
   0094 75*39 00            509 	mov	(_klawmultipleks + 0x0005),#0x00
                            510 ;	projektt.c:21: __xdata unsigned char* buf_CSDB = (__xdata unsigned char*) 0xff38;
   0097 75*3A 38            511 	mov	_buf_CSDB,#0x38
   009A 75*3B FF            512 	mov	(_buf_CSDB + 1),#0xFF
                            513 ;	projektt.c:22: __xdata unsigned char* buf_CSDS = (__xdata unsigned char*) 0xFF30;
   009D 75*3C 30            514 	mov	_buf_CSDS,#0x30
   00A0 75*3D FF            515 	mov	(_buf_CSDS + 1),#0xFF
                            516 ;	projektt.c:23: __xdata unsigned char * buf_CSKB0 = (__xdata unsigned char*) 0xff21;
   00A3 75*3E 21            517 	mov	_buf_CSKB0,#0x21
   00A6 75*3F FF            518 	mov	(_buf_CSKB0 + 1),#0xFF
                            519 ;	projektt.c:24: __xdata unsigned char * buf_CSKB1 = (__xdata unsigned char*) 0xff22;
   00A9 75*40 22            520 	mov	_buf_CSKB1,#0x22
   00AC 75*41 FF            521 	mov	(_buf_CSKB1 + 1),#0xFF
                            522 ;	projektt.c:7: __bit recflag=0; // flaga odebrania znaku
   00AF C2*00               523 	clr	_recflag
                            524 ;	projektt.c:8: __bit sendflag=0; // dane gotowe do transmisji
   00B1 C2*01               525 	clr	_sendflag
                            526 	.area GSFINAL (CODE)
   0000 02s00r26            527 	ljmp	__sdcc_program_startup
                            528 ;--------------------------------------------------------
                            529 ; Home
                            530 ;--------------------------------------------------------
                            531 	.area HOME    (CODE)
                            532 	.area HOME    (CODE)
   0026                     533 __sdcc_program_startup:
   0026 12s00r00            534 	lcall	_main
                            535 ;	return from main will lock up
   0029 80 FE               536 	sjmp .
                            537 ;--------------------------------------------------------
                            538 ; code
                            539 ;--------------------------------------------------------
                            540 	.area CSEG    (CODE)
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'main'
                            543 ;------------------------------------------------------------
                            544 ;------------------------------------------------------------
                            545 ;	projektt.c:42: void main()
                            546 ;	-----------------------------------------
                            547 ;	 function main
                            548 ;	-----------------------------------------
   0000                     549 _main:
                    0002    550 	ar2 = 0x02
                    0003    551 	ar3 = 0x03
                    0004    552 	ar4 = 0x04
                    0005    553 	ar5 = 0x05
                    0006    554 	ar6 = 0x06
                    0007    555 	ar7 = 0x07
                    0000    556 	ar0 = 0x00
                    0001    557 	ar1 = 0x01
                            558 ;	projektt.c:46: INIT();
   0000 12s00r4A            559 	lcall	_INIT
                            560 ;	projektt.c:48: while(1)
   0003                     561 00110$:
                            562 ;	projektt.c:51: if(t0_flag)
   0003 E5*09               563 	mov	a,_t0_flag
   0005 60 06               564 	jz	00102$
                            565 ;	projektt.c:52: {   t0_flag=0;
   0007 75*09 00            566 	mov	_t0_flag,#0x00
                            567 ;	projektt.c:56: TIME();
   000A 12s00r78            568 	lcall	_TIME
   000D                     569 00102$:
                            570 ;	projektt.c:59: if(znaki_odebrane[0]-48==1)
   000D E5*00               571 	mov	a,_znaki_odebrane
   000F FA                  572 	mov	r2,a
   0010 33                  573 	rlc	a
   0011 95 E0               574 	subb	a,acc
   0013 FB                  575 	mov	r3,a
   0014 EA                  576 	mov	a,r2
   0015 24 D0               577 	add	a,#0xd0
   0017 FA                  578 	mov	r2,a
   0018 EB                  579 	mov	a,r3
   0019 34 FF               580 	addc	a,#0xff
   001B FB                  581 	mov	r3,a
   001C BA 01 1B            582 	cjne	r2,#0x01,00106$
   001F BB 00 18            583 	cjne	r3,#0x00,00106$
                            584 ;	projektt.c:60: if(znaki_odebrane[1]-48==2)
   0022 AA*01               585 	mov	r2,(_znaki_odebrane + 0x0001)
   0024 E5*01               586 	mov	a,(_znaki_odebrane + 0x0001)
   0026 33                  587 	rlc	a
   0027 95 E0               588 	subb	a,acc
   0029 FB                  589 	mov	r3,a
   002A EA                  590 	mov	a,r2
   002B 24 D0               591 	add	a,#0xd0
   002D FA                  592 	mov	r2,a
   002E EB                  593 	mov	a,r3
   002F 34 FF               594 	addc	a,#0xff
   0031 FB                  595 	mov	r3,a
   0032 BA 02 05            596 	cjne	r2,#0x02,00106$
   0035 BB 00 02            597 	cjne	r3,#0x00,00106$
                            598 ;	projektt.c:67: LED=0;
   0038 C2 97               599 	clr	_LED
   003A                     600 00106$:
                            601 ;	projektt.c:69: if(recflag){
                            602 ;	projektt.c:70: recflag=0;
   003A 10*00 02            603 	jbc	_recflag,00124$
   003D 80 03               604 	sjmp	00108$
   003F                     605 00124$:
                            606 ;	projektt.c:71: rec();
   003F 12s05r7D            607 	lcall	_rec
   0042                     608 00108$:
                            609 ;	projektt.c:76: _KB();//klawiatura matrycowa
   0042 12s05rA4            610 	lcall	__KB
                            611 ;	projektt.c:78: KLAW_MULT();
   0045 12s01rCF            612 	lcall	_KLAW_MULT
   0048 80 B9               613 	sjmp	00110$
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'INIT'
                            616 ;------------------------------------------------------------
                            617 ;------------------------------------------------------------
                            618 ;	projektt.c:84: void INIT()
                            619 ;	-----------------------------------------
                            620 ;	 function INIT
                            621 ;	-----------------------------------------
   004A                     622 _INIT:
                            623 ;	projektt.c:87: TMOD=0b00100001;//T1 off, T0-16bit
   004A 75 89 21            624 	mov	_TMOD,#0x21
                            625 ;	projektt.c:88: TR0=1;
   004D D2 8C               626 	setb	_TR0
                            627 ;	projektt.c:89: TL0=0b00000000;
   004F 75 8A 00            628 	mov	_TL0,#0x00
                            629 ;	projektt.c:90: TH0 = 253;//pocz¹tkowa wartoœæ licznika
   0052 75 8C FD            630 	mov	_TH0,#0xFD
                            631 ;	projektt.c:91: TF0 = 0;
   0055 C2 8D               632 	clr	_TF0
                            633 ;	projektt.c:93: ET0 = 1;
   0057 D2 A9               634 	setb	_ET0
                            635 ;	projektt.c:97: SCON=0b01010000;
   0059 75 98 50            636 	mov	_SCON,#0x50
                            637 ;	projektt.c:98: TMOD&=0b00101111;
   005C 53 89 2F            638 	anl	_TMOD,#0x2F
                            639 ;	projektt.c:99: TMOD|=0b00100000;
   005F 43 89 20            640 	orl	_TMOD,#0x20
                            641 ;	projektt.c:100: TL1=0xFD;
   0062 75 8B FD            642 	mov	_TL1,#0xFD
                            643 ;	projektt.c:101: TH1=0xFD;
   0065 75 8D FD            644 	mov	_TH1,#0xFD
                            645 ;	projektt.c:102: PCON&=0b01111111;
   0068 53 87 7F            646 	anl	_PCON,#0x7F
                            647 ;	projektt.c:103: TR1=1;  //zgoda na zliczanie przez T1
   006B D2 8E               648 	setb	_TR1
                            649 ;	projektt.c:104: TF1 = 0;  // po przepe³nieniu ustawia 1(flaga)
   006D C2 8F               650 	clr	_TF1
                            651 ;	projektt.c:105: RI=0;    //flaga
   006F C2 98               652 	clr	_RI
                            653 ;	projektt.c:106: TI=0;     //flaga
   0071 C2 99               654 	clr	_TI
                            655 ;	projektt.c:108: ES=1;
   0073 D2 AC               656 	setb	_ES
                            657 ;	projektt.c:109: EA=1;
   0075 D2 AF               658 	setb	_EA
   0077 22                  659 	ret
                            660 ;------------------------------------------------------------
                            661 ;Allocation info for local variables in function 'TIME'
                            662 ;------------------------------------------------------------
                            663 ;sloc0                     Allocated with name '_TIME_sloc0_1_0'
                            664 ;sloc1                     Allocated with name '_TIME_sloc1_1_0'
                            665 ;------------------------------------------------------------
                            666 ;	projektt.c:113: void TIME()
                            667 ;	-----------------------------------------
                            668 ;	 function TIME
                            669 ;	-----------------------------------------
   0078                     670 _TIME:
                            671 ;	projektt.c:116: if (liczbystartowe[0]+1==10)          // jeœli 1 zanak sek przeskakuje na 10 to
   0078 AA*2E               672 	mov	r2,_liczbystartowe
   007A 8A 03               673 	mov	ar3,r2
   007C 7C 00               674 	mov	r4,#0x00
   007E 0B                  675 	inc	r3
   007F BB 00 01            676 	cjne	r3,#0x00,00129$
   0082 0C                  677 	inc	r4
   0083                     678 00129$:
   0083 BB 0A 05            679 	cjne	r3,#0x0A,00130$
   0086 BC 00 02            680 	cjne	r4,#0x00,00130$
   0089 80 03               681 	sjmp	00131$
   008B                     682 00130$:
