                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 28 19:10:46 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
   0009                     287 	.ds 1
   000A                     288 _t0_flag1::
   000A                     289 	.ds 1
   000B                     290 _indeks::
   000B                     291 	.ds 1
   000C                     292 _ktoryedytowany::
   000C                     293 	.ds 1
   000D                     294 _licznik::
   000D                     295 	.ds 2
   000F                     296 _pom::
   000F                     297 	.ds 2
   0011                     298 _do_sekundy::
   0011                     299 	.ds 2
   0013                     300 _wyswietlana::
   0013                     301 	.ds 2
   0015                     302 _licznik2::
   0015                     303 	.ds 2
   0017                     304 _licznik3::
   0017                     305 	.ds 2
   0019                     306 _indeks1::
   0019                     307 	.ds 2
   001B                     308 _i::
   001B                     309 	.ds 2
   001D                     310 _todelay::
   001D                     311 	.ds 2
   001F                     312 _in::
   001F                     313 	.ds 2
   0021                     314 _cotrzy::
   0021                     315 	.ds 2
   0023                     316 _key::
   0023                     317 	.ds 1
   0024                     318 _pom3::
   0024                     319 	.ds 2
   0026                     320 _pom2::
   0026                     321 	.ds 2
   0028                     322 _trybedycji::
   0028                     323 	.ds 6
   002E                     324 _liczbystartowe::
   002E                     325 	.ds 6
   0034                     326 _klawmultipleks::
   0034                     327 	.ds 6
   003A                     328 _buf_CSDB::
   003A                     329 	.ds 2
   003C                     330 _buf_CSDS::
   003C                     331 	.ds 2
   003E                     332 _buf_CSKB0::
   003E                     333 	.ds 2
   0040                     334 _buf_CSKB1::
   0040                     335 	.ds 2
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area	OSEG    (OVR,DATA)
   0000                     340 _TIME_sloc0_1_0::
   0000                     341 	.ds 2
   0002                     342 _TIME_sloc1_1_0::
   0002                     343 	.ds 1
                            344 ;--------------------------------------------------------
                            345 ; Stack segment in internal ram 
                            346 ;--------------------------------------------------------
                            347 	.area	SSEG	(DATA)
   0000                     348 __start__stack:
   0000                     349 	.ds	1
                            350 
                            351 ;--------------------------------------------------------
                            352 ; indirectly addressable internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area ISEG    (DATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area IABS    (ABS,DATA)
                            359 	.area IABS    (ABS,DATA)
                            360 ;--------------------------------------------------------
                            361 ; bit data
                            362 ;--------------------------------------------------------
                            363 	.area BSEG    (BIT)
                    0097    364 _LED	=	0x0097
                    0095    365 _BUZZER	=	0x0095
                    00B5    366 _kbt1	=	0x00b5
   0000                     367 _recflag::
   0000                     368 	.ds 1
   0001                     369 _sendflag::
   0001                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; paged external ram data
                            373 ;--------------------------------------------------------
                            374 	.area PSEG    (PAG,XDATA)
                            375 ;--------------------------------------------------------
                            376 ; external ram data
                            377 ;--------------------------------------------------------
                            378 	.area XSEG    (XDATA)
                            379 ;--------------------------------------------------------
                            380 ; absolute external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XABS    (ABS,XDATA)
                            383 ;--------------------------------------------------------
                            384 ; external initialized ram data
                            385 ;--------------------------------------------------------
                            386 	.area XISEG   (XDATA)
                            387 	.area HOME    (CODE)
                            388 	.area GSINIT0 (CODE)
                            389 	.area GSINIT1 (CODE)
                            390 	.area GSINIT2 (CODE)
                            391 	.area GSINIT3 (CODE)
                            392 	.area GSINIT4 (CODE)
                            393 	.area GSINIT5 (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area CSEG    (CODE)
                            397 ;--------------------------------------------------------
                            398 ; interrupt vector 
                            399 ;--------------------------------------------------------
                            400 	.area HOME    (CODE)
   0000                     401 __interrupt_vect:
   0000 02s00r00            402 	ljmp	__sdcc_gsinit_startup
   0003 32                  403 	reti
   0004                     404 	.ds	7
   000B 02s01r06            405 	ljmp	_t0_int
   000E                     406 	.ds	5
   0013 32                  407 	reti
   0014                     408 	.ds	7
   001B 32                  409 	reti
   001C                     410 	.ds	7
   0023 02s05r25            411 	ljmp	_sio_int
                            412 ;--------------------------------------------------------
                            413 ; global & static initialisations
                            414 ;--------------------------------------------------------
                            415 	.area HOME    (CODE)
                            416 	.area GSINIT  (CODE)
                            417 	.area GSFINAL (CODE)
                            418 	.area GSINIT  (CODE)
                            419 	.globl __sdcc_gsinit_startup
                            420 	.globl __sdcc_program_startup
                            421 	.globl __start__stack
                            422 	.globl __mcs51_genXINIT
                            423 	.globl __mcs51_genXRAMCLEAR
                            424 	.globl __mcs51_genRAMCLEAR
                            425 ;	projekt.c:14: unsigned char t0_flag=0,t0_flag1=0 ;//flag 1 do migania w trybie edycji
   0000 75*09 00            426 	mov	_t0_flag,#0x00
                            427 ;	projekt.c:14: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0003 75*0A 00            428 	mov	_t0_flag1,#0x00
                            429 ;	projekt.c:15: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0006 75*0B 00            430 	mov	_indeks,#0x00
                            431 ;	projekt.c:15: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0009 75*0C 00            432 	mov	_ktoryedytowany,#0x00
                            433 ;	projekt.c:16: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   000C E4                  434 	clr	a
   000D F5*0D               435 	mov	_licznik,a
   000F F5*0E               436 	mov	(_licznik + 1),a
                            437 ;	projekt.c:16: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0011 E4                  438 	clr	a
   0012 F5*0F               439 	mov	_pom,a
   0014 F5*10               440 	mov	(_pom + 1),a
                            441 ;	projekt.c:16: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0016 75*11 B0            442 	mov	_do_sekundy,#0xB0
   0019 75*12 04            443 	mov	(_do_sekundy + 1),#0x04
                            444 ;	projekt.c:16: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   001C E4                  445 	clr	a
   001D F5*13               446 	mov	_wyswietlana,a
   001F F5*14               447 	mov	(_wyswietlana + 1),a
                            448 ;	projekt.c:16: unsigned int licznik=0,pom=0,do_sekundy=1200,wyswietlana =0,licznik2=0,licznik3=0;
   0021 E4                  449 	clr	a
   0022 F5*15               450 	mov	_licznik2,a
   0024 F5*16               451 	mov	(_licznik2 + 1),a
                            452 ;	projekt.c:16: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0026 E4                  453 	clr	a
   0027 F5*17               454 	mov	_licznik3,a
   0029 F5*18               455 	mov	(_licznik3 + 1),a
                            456 ;	projekt.c:17: unsigned char key;//stan klawiatury
   002B E4                  457 	clr	a
   002C F5*19               458 	mov	_indeks1,a
   002E F5*1A               459 	mov	(_indeks1 + 1),a
                            460 ;	projekt.c:17: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   0030 E4                  461 	clr	a
   0031 F5*1B               462 	mov	_i,a
   0033 F5*1C               463 	mov	(_i + 1),a
                            464 ;	projekt.c:17: unsigned char key;//stan klawiatury
   0035 E4                  465 	clr	a
   0036 F5*1F               466 	mov	_in,a
   0038 F5*20               467 	mov	(_in + 1),a
                            468 ;	projekt.c:17: unsigned int indeks1=0,i=0,todelay,in=0,cotrzy=0;
   003A E4                  469 	clr	a
   003B F5*21               470 	mov	_cotrzy,a
   003D F5*22               471 	mov	(_cotrzy + 1),a
                            472 ;	projekt.c:19: int pom3 = 0, pom2= 0;
   003F E4                  473 	clr	a
   0040 F5*24               474 	mov	_pom3,a
   0042 F5*25               475 	mov	(_pom3 + 1),a
                            476 ;	projekt.c:19: __code unsigned char Cyfry[10]= {0b0111111, 0b0000110, 0b1011011, 0b1001111, 0b1100110, 0b1101101, 0b1111101, 0b0000111, 0b1111111, 0b1101111};
   0044 E4                  477 	clr	a
   0045 F5*26               478 	mov	_pom2,a
   0047 F5*27               479 	mov	(_pom2 + 1),a
                            480 ;	projekt.c:21: __data unsigned char trybedycji[6] = {0,0,0,0,0,0};//hhmmss
   0049 75*28 00            481 	mov	_trybedycji,#0x00
   004C 75*29 00            482 	mov	(_trybedycji + 0x0001),#0x00
   004F 75*2A 00            483 	mov	(_trybedycji + 0x0002),#0x00
   0052 75*2B 00            484 	mov	(_trybedycji + 0x0003),#0x00
   0055 75*2C 00            485 	mov	(_trybedycji + 0x0004),#0x00
   0058 75*2D 00            486 	mov	(_trybedycji + 0x0005),#0x00
                            487 ;	projekt.c:22: __data unsigned char liczbystartowe[6] = {0,0,0,0,0,0};//hhmmss
   005B 75*2E 00            488 	mov	_liczbystartowe,#0x00
   005E 75*2F 00            489 	mov	(_liczbystartowe + 0x0001),#0x00
   0061 75*30 00            490 	mov	(_liczbystartowe + 0x0002),#0x00
   0064 75*31 00            491 	mov	(_liczbystartowe + 0x0003),#0x00
   0067 75*32 00            492 	mov	(_liczbystartowe + 0x0004),#0x00
   006A 75*33 00            493 	mov	(_liczbystartowe + 0x0005),#0x00
                            494 ;	projekt.c:23: __data unsigned char klawmultipleks[6] = {0,0,0,0,0,0};//enter,esc,r,u,d,l
   006D 75*34 00            495 	mov	_klawmultipleks,#0x00
   0070 75*35 00            496 	mov	(_klawmultipleks + 0x0001),#0x00
   0073 75*36 00            497 	mov	(_klawmultipleks + 0x0002),#0x00
   0076 75*37 00            498 	mov	(_klawmultipleks + 0x0003),#0x00
   0079 75*38 00            499 	mov	(_klawmultipleks + 0x0004),#0x00
   007C 75*39 00            500 	mov	(_klawmultipleks + 0x0005),#0x00
                            501 ;	projekt.c:25: __xdata unsigned char* buf_CSDB = (__xdata unsigned char*) 0xff38;
   007F 75*3A 38            502 	mov	_buf_CSDB,#0x38
   0082 75*3B FF            503 	mov	(_buf_CSDB + 1),#0xFF
                            504 ;	projekt.c:26: __xdata unsigned char* buf_CSDS = (__xdata unsigned char*) 0xFF30;
   0085 75*3C 30            505 	mov	_buf_CSDS,#0x30
   0088 75*3D FF            506 	mov	(_buf_CSDS + 1),#0xFF
                            507 ;	projekt.c:27: __xdata unsigned char * buf_CSKB0 = (__xdata unsigned char*) 0xff21;
   008B 75*3E 21            508 	mov	_buf_CSKB0,#0x21
   008E 75*3F FF            509 	mov	(_buf_CSKB0 + 1),#0xFF
                            510 ;	projekt.c:28: __xdata unsigned char * buf_CSKB1 = (__xdata unsigned char*) 0xff22;
   0091 75*40 22            511 	mov	_buf_CSKB1,#0x22
   0094 75*41 FF            512 	mov	(_buf_CSKB1 + 1),#0xFF
                            513 ;	projekt.c:11: __bit recflag=0; // flaga odebrania znaku
   0097 C2*00               514 	clr	_recflag
                            515 ;	projekt.c:12: __bit sendflag=0; // dane gotowe do transmisji
   0099 C2*01               516 	clr	_sendflag
                            517 	.area GSFINAL (CODE)
   0000 02s00r26            518 	ljmp	__sdcc_program_startup
                            519 ;--------------------------------------------------------
                            520 ; Home
                            521 ;--------------------------------------------------------
                            522 	.area HOME    (CODE)
                            523 	.area HOME    (CODE)
   0026                     524 __sdcc_program_startup:
   0026 12s00r00            525 	lcall	_main
                            526 ;	return from main will lock up
   0029 80 FE               527 	sjmp .
                            528 ;--------------------------------------------------------
                            529 ; code
                            530 ;--------------------------------------------------------
                            531 	.area CSEG    (CODE)
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'main'
                            534 ;------------------------------------------------------------
                            535 ;------------------------------------------------------------
                            536 ;	projekt.c:46: void main()
                            537 ;	-----------------------------------------
                            538 ;	 function main
                            539 ;	-----------------------------------------
   0000                     540 _main:
                    0002    541 	ar2 = 0x02
                    0003    542 	ar3 = 0x03
                    0004    543 	ar4 = 0x04
                    0005    544 	ar5 = 0x05
                    0006    545 	ar6 = 0x06
                    0007    546 	ar7 = 0x07
                    0000    547 	ar0 = 0x00
                    0001    548 	ar1 = 0x01
                            549 ;	projekt.c:50: INIT();
   0000 12s00r23            550 	lcall	_INIT
                            551 ;	projekt.c:52: while(1)
   0003                     552 00108$:
                            553 ;	projekt.c:55: if(t0_flag)
   0003 E5*09               554 	mov	a,_t0_flag
   0005 60 06               555 	jz	00102$
                            556 ;	projekt.c:56: {   t0_flag=0;
   0007 75*09 00            557 	mov	_t0_flag,#0x00
                            558 ;	projekt.c:60: TIME();
   000A 12s00r51            559 	lcall	_TIME
   000D                     560 00102$:
                            561 ;	projekt.c:64: if(recflag){
                            562 ;	projekt.c:65: recflag=0;
   000D 10*00 02            563 	jbc	_recflag,00117$
   0010 80 03               564 	sjmp	00104$
   0012                     565 00117$:
                            566 ;	projekt.c:66: rec();
   0012 12s05r59            567 	lcall	_rec
   0015                     568 00104$:
                            569 ;	projekt.c:69: if(sendflag)
   0015 30*01 03            570 	jnb	_sendflag,00106$
                            571 ;	projekt.c:70: send();
   0018 12s05r31            572 	lcall	_send
   001B                     573 00106$:
                            574 ;	projekt.c:71: _KB();//klawiatura matrycowa
   001B 12s05r80            575 	lcall	__KB
                            576 ;	projekt.c:73: KLAW_MULT();
   001E 12s01rA8            577 	lcall	_KLAW_MULT
   0021 80 E0               578 	sjmp	00108$
                            579 ;------------------------------------------------------------
                            580 ;Allocation info for local variables in function 'INIT'
                            581 ;------------------------------------------------------------
                            582 ;------------------------------------------------------------
                            583 ;	projekt.c:79: void INIT()
                            584 ;	-----------------------------------------
                            585 ;	 function INIT
                            586 ;	-----------------------------------------
   0023                     587 _INIT:
                            588 ;	projekt.c:82: TMOD=0b00100001;//T1 off, T0-16bit
   0023 75 89 21            589 	mov	_TMOD,#0x21
                            590 ;	projekt.c:83: TR0=1;
   0026 D2 8C               591 	setb	_TR0
                            592 ;	projekt.c:84: TL0=0b00000000;
   0028 75 8A 00            593 	mov	_TL0,#0x00
                            594 ;	projekt.c:85: TH0 = 253;//pocz¹tkowa wartoœæ licznika
   002B 75 8C FD            595 	mov	_TH0,#0xFD
                            596 ;	projekt.c:86: TF0 = 0;
   002E C2 8D               597 	clr	_TF0
                            598 ;	projekt.c:88: ET0 = 1;
   0030 D2 A9               599 	setb	_ET0
                            600 ;	projekt.c:92: SCON=0b01010000;
   0032 75 98 50            601 	mov	_SCON,#0x50
                            602 ;	projekt.c:93: TMOD&=0b00101111;
   0035 53 89 2F            603 	anl	_TMOD,#0x2F
                            604 ;	projekt.c:94: TMOD|=0b00100000;
   0038 43 89 20            605 	orl	_TMOD,#0x20
                            606 ;	projekt.c:95: TL1=0xFA;
   003B 75 8B FA            607 	mov	_TL1,#0xFA
                            608 ;	projekt.c:96: TH1=0xFA;
   003E 75 8D FA            609 	mov	_TH1,#0xFA
                            610 ;	projekt.c:97: PCON&=0b01111111;
   0041 53 87 7F            611 	anl	_PCON,#0x7F
                            612 ;	projekt.c:98: TR1=1;  //zgoda na zliczanie przez T1
   0044 D2 8E               613 	setb	_TR1
                            614 ;	projekt.c:99: TF1 = 0;  // po przepe³nieniu ustawia 1(flaga)
   0046 C2 8F               615 	clr	_TF1
                            616 ;	projekt.c:100: RI=0;    //flaga
   0048 C2 98               617 	clr	_RI
                            618 ;	projekt.c:101: TI=0;     //flaga
   004A C2 99               619 	clr	_TI
                            620 ;	projekt.c:103: ES=1;
   004C D2 AC               621 	setb	_ES
                            622 ;	projekt.c:104: EA=1;
   004E D2 AF               623 	setb	_EA
   0050 22                  624 	ret
                            625 ;------------------------------------------------------------
                            626 ;Allocation info for local variables in function 'TIME'
                            627 ;------------------------------------------------------------
                            628 ;sloc0                     Allocated with name '_TIME_sloc0_1_0'
                            629 ;sloc1                     Allocated with name '_TIME_sloc1_1_0'
                            630 ;------------------------------------------------------------
                            631 ;	projekt.c:108: void TIME()
                            632 ;	-----------------------------------------
                            633 ;	 function TIME
                            634 ;	-----------------------------------------
   0051                     635 _TIME:
                            636 ;	projekt.c:111: if (liczbystartowe[0]+1==10)          // jeœli 1 zanak sek przeskakuje na 10 to
   0051 AA*2E               637 	mov	r2,_liczbystartowe
   0053 8A 03               638 	mov	ar3,r2
   0055 7C 00               639 	mov	r4,#0x00
   0057 0B                  640 	inc	r3
   0058 BB 00 01            641 	cjne	r3,#0x00,00129$
   005B 0C                  642 	inc	r4
   005C                     643 00129$:
   005C BB 0A 05            644 	cjne	r3,#0x0A,00130$
   005F BC 00 02            645 	cjne	r4,#0x00,00130$
   0062 80 03               646 	sjmp	00131$
   0064                     647 00130$:
   0064 02s01r01            648 	ljmp	00118$
   0067                     649 00131$:
                            650 ;	projekt.c:113: liczbystartowe[0]=0;          //zmieñ go na zero      kk
   0067 75*2E 00            651 	mov	_liczbystartowe,#0x00
                            652 ;	projekt.c:115: if(liczbystartowe[1]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   006A AB*2F               653 	mov	r3,(_liczbystartowe + 0x0001)
   006C 8B 04               654 	mov	ar4,r3
   006E 7D 00               655 	mov	r5,#0x00
   0070 0C                  656 	inc	r4
   0071 BC 00 01            657 	cjne	r4,#0x00,00132$
   0074 0D                  658 	inc	r5
   0075                     659 00132$:
   0075 BC 06 05            660 	cjne	r4,#0x06,00133$
   0078 BD 00 02            661 	cjne	r5,#0x00,00133$
   007B 80 03               662 	sjmp	00134$
   007D                     663 00133$:
   007D 02s00rFC            664 	ljmp	00115$
   0080                     665 00134$:
                            666 ;	projekt.c:117: liczbystartowe[1]=0;
   0080 75*2F 00            667 	mov	(_liczbystartowe + 0x0001),#0x00
                            668 ;	projekt.c:119: if (liczbystartowe[2]+1==10)          // jeœli 1 zanak min przeskakuje na 10 to
   0083 AC*30               669 	mov	r4,(_liczbystartowe + 0x0002)
   0085 8C 05               670 	mov	ar5,r4
   0087 7E 00               671 	mov	r6,#0x00
   0089 0D                  672 	inc	r5
   008A BD 00 01            673 	cjne	r5,#0x00,00135$
   008D 0E                  674 	inc	r6
   008E                     675 00135$:
   008E BD 0A 05            676 	cjne	r5,#0x0A,00136$
   0091 BE 00 02            677 	cjne	r6,#0x00,00136$
   0094 80 03               678 	sjmp	00137$
   0096                     679 00136$:
   0096 02s00rF7            680 	ljmp	00112$
   0099                     681 00137$:
                            682 ;	projekt.c:121: liczbystartowe[2]=0;          //zmieñ go na zero
   0099 75*30 00            683 	mov	(_liczbystartowe + 0x0002),#0x00
