                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 14:17:08 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt___kopia
   0010                     287 	.ds 2
   0012                     288 _in::
   0012                     289 	.ds 2
   0014                     290 _trybedycji::
   0014                     291 	.ds 6
   001A                     292 _liczbystartowe::
   001A                     293 	.ds 6
   0020                     294 _klawmultipleks::
   0020                     295 	.ds 6
   0026                     296 _buf_CSDB::
   0026                     297 	.ds 2
   0028                     298 _buf_CSDS::
   0028                     299 	.ds 2
                            300 ;--------------------------------------------------------
                            301 ; overlayable items in internal ram 
                            302 ;--------------------------------------------------------
                            303 	.area	OSEG    (OVR,DATA)
   0000                     304 _TIME_sloc0_1_0::
   0000                     305 	.ds 2
   0002                     306 _TIME_sloc1_1_0::
   0002                     307 	.ds 1
                            308 ;--------------------------------------------------------
                            309 ; Stack segment in internal ram 
                            310 ;--------------------------------------------------------
                            311 	.area	SSEG	(DATA)
   0000                     312 __start__stack:
   0000                     313 	.ds	1
                            314 
                            315 ;--------------------------------------------------------
                            316 ; indirectly addressable internal ram data
                            317 ;--------------------------------------------------------
                            318 	.area ISEG    (DATA)
                            319 ;--------------------------------------------------------
                            320 ; absolute internal ram data
                            321 ;--------------------------------------------------------
                            322 	.area IABS    (ABS,DATA)
                            323 	.area IABS    (ABS,DATA)
                            324 ;--------------------------------------------------------
                            325 ; bit data
                            326 ;--------------------------------------------------------
                            327 	.area BSEG    (BIT)
                    0097    328 _LED	=	0x0097
                    0095    329 _BUZZER	=	0x0095
                    00B5    330 _kbt1	=	0x00b5
                            331 ;--------------------------------------------------------
                            332 ; paged external ram data
                            333 ;--------------------------------------------------------
                            334 	.area PSEG    (PAG,XDATA)
                            335 ;--------------------------------------------------------
                            336 ; external ram data
                            337 ;--------------------------------------------------------
                            338 	.area XSEG    (XDATA)
                            339 ;--------------------------------------------------------
                            340 ; absolute external ram data
                            341 ;--------------------------------------------------------
                            342 	.area XABS    (ABS,XDATA)
                            343 ;--------------------------------------------------------
                            344 ; external initialized ram data
                            345 ;--------------------------------------------------------
                            346 	.area XISEG   (XDATA)
                            347 	.area HOME    (CODE)
                            348 	.area GSINIT0 (CODE)
                            349 	.area GSINIT1 (CODE)
                            350 	.area GSINIT2 (CODE)
                            351 	.area GSINIT3 (CODE)
                            352 	.area GSINIT4 (CODE)
                            353 	.area GSINIT5 (CODE)
                            354 	.area GSINIT  (CODE)
                            355 	.area GSFINAL (CODE)
                            356 	.area CSEG    (CODE)
                            357 ;--------------------------------------------------------
                            358 ; interrupt vector 
                            359 ;--------------------------------------------------------
                            360 	.area HOME    (CODE)
   0000                     361 __interrupt_vect:
   0000 02s00r00            362 	ljmp	__sdcc_gsinit_startup
   0003 32                  363 	reti
   0004                     364 	.ds	7
   000B 02s00rDB            365 	ljmp	_t0_int
                            366 ;--------------------------------------------------------
                            367 ; global & static initialisations
                            368 ;--------------------------------------------------------
                            369 	.area HOME    (CODE)
                            370 	.area GSINIT  (CODE)
                            371 	.area GSFINAL (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.globl __sdcc_gsinit_startup
                            374 	.globl __sdcc_program_startup
                            375 	.globl __start__stack
                            376 	.globl __mcs51_genXINIT
                            377 	.globl __mcs51_genXRAMCLEAR
                            378 	.globl __mcs51_genRAMCLEAR
                            379 ;	projekt — kopia.c:7: unsigned char t0_flag=0,t0_flag1=0 ;//flag 1 do migania w trybie edycji
   0000 75*00 00            380 	mov	_t0_flag,#0x00
                            381 ;	projekt — kopia.c:7: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0003 75*01 00            382 	mov	_t0_flag1,#0x00
                            383 ;	projekt — kopia.c:8: unsigned int licznik=0,pom=0,do_sekundy=150,wyswietlana =0;
   0006 75*02 00            384 	mov	_indeks,#0x00
                            385 ;	projekt — kopia.c:8: unsigned char indeks = 0,ktoryedytowany=0;// do wyœwietlacza
   0009 75*03 00            386 	mov	_ktoryedytowany,#0x00
                            387 ;	projekt — kopia.c:9: unsigned int licznik=0,pom=0,do_sekundy=150,wyswietlana =0;
   000C E4                  388 	clr	a
   000D F5*04               389 	mov	_licznik,a
   000F F5*05               390 	mov	(_licznik + 1),a
                            391 ;	projekt — kopia.c:9: unsigned int indeks1=0,i=0,todelay,in=0;
   0011 E4                  392 	clr	a
   0012 F5*06               393 	mov	_pom,a
   0014 F5*07               394 	mov	(_pom + 1),a
                            395 ;	projekt — kopia.c:9: unsigned int licznik=0,pom=0,do_sekundy=150,wyswietlana =0;
   0016 75*08 96            396 	mov	_do_sekundy,#0x96
   0019 E4                  397 	clr	a
   001A F5*09               398 	mov	(_do_sekundy + 1),a
                            399 ;	projekt — kopia.c:9: unsigned int indeks1=0,i=0,todelay,in=0;
   001C E4                  400 	clr	a
   001D F5*0A               401 	mov	_wyswietlana,a
   001F F5*0B               402 	mov	(_wyswietlana + 1),a
                            403 ;	projekt — kopia.c:10: 
   0021 E4                  404 	clr	a
   0022 F5*0C               405 	mov	_indeks1,a
   0024 F5*0D               406 	mov	(_indeks1 + 1),a
                            407 ;	projekt — kopia.c:10: unsigned int indeks1=0,i=0,todelay,in=0;
   0026 E4                  408 	clr	a
   0027 F5*0E               409 	mov	_i,a
   0029 F5*0F               410 	mov	(_i + 1),a
                            411 ;	projekt — kopia.c:10: 
   002B E4                  412 	clr	a
   002C F5*12               413 	mov	_in,a
   002E F5*13               414 	mov	(_in + 1),a
                            415 ;	projekt — kopia.c:13: __data unsigned char trybedycji[6] = {0,0,0,0,0,0};//hhmmss
   0030 75*14 00            416 	mov	_trybedycji,#0x00
   0033 75*15 00            417 	mov	(_trybedycji + 0x0001),#0x00
   0036 75*16 00            418 	mov	(_trybedycji + 0x0002),#0x00
   0039 75*17 00            419 	mov	(_trybedycji + 0x0003),#0x00
   003C 75*18 00            420 	mov	(_trybedycji + 0x0004),#0x00
   003F 75*19 00            421 	mov	(_trybedycji + 0x0005),#0x00
                            422 ;	projekt — kopia.c:14: __data unsigned char liczbystartowe[6] = {0,0,0,0,0,0};//hhmmss
   0042 75*1A 00            423 	mov	_liczbystartowe,#0x00
   0045 75*1B 00            424 	mov	(_liczbystartowe + 0x0001),#0x00
   0048 75*1C 00            425 	mov	(_liczbystartowe + 0x0002),#0x00
   004B 75*1D 00            426 	mov	(_liczbystartowe + 0x0003),#0x00
   004E 75*1E 00            427 	mov	(_liczbystartowe + 0x0004),#0x00
   0051 75*1F 00            428 	mov	(_liczbystartowe + 0x0005),#0x00
                            429 ;	projekt — kopia.c:15: __data unsigned char klawmultipleks[6] = {0,0,0,0,0,0};//enter,esc,r,u,d,l
   0054 75*20 00            430 	mov	_klawmultipleks,#0x00
   0057 75*21 00            431 	mov	(_klawmultipleks + 0x0001),#0x00
   005A 75*22 00            432 	mov	(_klawmultipleks + 0x0002),#0x00
   005D 75*23 00            433 	mov	(_klawmultipleks + 0x0003),#0x00
   0060 75*24 00            434 	mov	(_klawmultipleks + 0x0004),#0x00
   0063 75*25 00            435 	mov	(_klawmultipleks + 0x0005),#0x00
                            436 ;	projekt — kopia.c:17: __xdata unsigned char* buf_CSDB = (__xdata unsigned char*) 0xff38;
   0066 75*26 38            437 	mov	_buf_CSDB,#0x38
   0069 75*27 FF            438 	mov	(_buf_CSDB + 1),#0xFF
                            439 ;	projekt — kopia.c:18: __xdata unsigned char* buf_CSDS = (__xdata unsigned char*) 0xFF30;
   006C 75*28 30            440 	mov	_buf_CSDS,#0x30
   006F 75*29 FF            441 	mov	(_buf_CSDS + 1),#0xFF
                            442 	.area GSFINAL (CODE)
   0000 02s00r0E            443 	ljmp	__sdcc_program_startup
                            444 ;--------------------------------------------------------
                            445 ; Home
                            446 ;--------------------------------------------------------
                            447 	.area HOME    (CODE)
                            448 	.area HOME    (CODE)
   000E                     449 __sdcc_program_startup:
   000E 12s00r00            450 	lcall	_main
                            451 ;	return from main will lock up
   0011 80 FE               452 	sjmp .
                            453 ;--------------------------------------------------------
                            454 ; code
                            455 ;--------------------------------------------------------
                            456 	.area CSEG    (CODE)
                            457 ;------------------------------------------------------------
                            458 ;Allocation info for local variables in function 'main'
                            459 ;------------------------------------------------------------
                            460 ;------------------------------------------------------------
                            461 ;	projekt — kopia.c:33: void main()
                            462 ;	-----------------------------------------
                            463 ;	 function main
                            464 ;	-----------------------------------------
   0000                     465 _main:
                    0002    466 	ar2 = 0x02
                    0003    467 	ar3 = 0x03
                    0004    468 	ar4 = 0x04
                    0005    469 	ar5 = 0x05
                    0006    470 	ar6 = 0x06
                    0007    471 	ar7 = 0x07
                    0000    472 	ar0 = 0x00
                    0001    473 	ar1 = 0x01
                            474 ;	projekt — kopia.c:37: INIT();
   0000 12s00r14            475 	lcall	_INIT
                            476 ;	projekt — kopia.c:39: while(1)
   0003                     477 00104$:
                            478 ;	projekt — kopia.c:42: if(t0_flag)
   0003 E5*00               479 	mov	a,_t0_flag
   0005 60 08               480 	jz	00102$
                            481 ;	projekt — kopia.c:43: {   t0_flag=0;
   0007 75*00 00            482 	mov	_t0_flag,#0x00
                            483 ;	projekt — kopia.c:44: LED^=1;
   000A B2 97               484 	cpl	_LED
                            485 ;	projekt — kopia.c:47: TIME();
   000C 12s00r26            486 	lcall	_TIME
   000F                     487 00102$:
                            488 ;	projekt — kopia.c:49: KLAW_MULT(); //ale potrzebne nowe inne zmienne ni¿ w wyœwietlaczu
   000F 12s01r7D            489 	lcall	_KLAW_MULT
   0012 80 EF               490 	sjmp	00104$
                            491 ;------------------------------------------------------------
                            492 ;Allocation info for local variables in function 'INIT'
                            493 ;------------------------------------------------------------
                            494 ;------------------------------------------------------------
                            495 ;	projekt — kopia.c:53: void INIT()
                            496 ;	-----------------------------------------
                            497 ;	 function INIT
                            498 ;	-----------------------------------------
   0014                     499 _INIT:
                            500 ;	projekt — kopia.c:56: TMOD=0b01110001;//T1 off, T0-16bit
   0014 75 89 71            501 	mov	_TMOD,#0x71
                            502 ;	projekt — kopia.c:57: TR0=1;
   0017 D2 8C               503 	setb	_TR0
                            504 ;	projekt — kopia.c:58: TL0=0b00000000;
   0019 75 8A 00            505 	mov	_TL0,#0x00
                            506 ;	projekt — kopia.c:59: TH0 = 240;//pocz¹tkowa wartoœæ licznika
   001C 75 8C F0            507 	mov	_TH0,#0xF0
                            508 ;	projekt — kopia.c:60: TF0 = 0;
   001F C2 8D               509 	clr	_TF0
                            510 ;	projekt — kopia.c:62: ET0 = 1;
   0021 D2 A9               511 	setb	_ET0
                            512 ;	projekt — kopia.c:63: EA = 1;
   0023 D2 AF               513 	setb	_EA
   0025 22                  514 	ret
                            515 ;------------------------------------------------------------
                            516 ;Allocation info for local variables in function 'TIME'
                            517 ;------------------------------------------------------------
                            518 ;sloc0                     Allocated with name '_TIME_sloc0_1_0'
                            519 ;sloc1                     Allocated with name '_TIME_sloc1_1_0'
                            520 ;------------------------------------------------------------
                            521 ;	projekt — kopia.c:68: void TIME()
                            522 ;	-----------------------------------------
                            523 ;	 function TIME
                            524 ;	-----------------------------------------
   0026                     525 _TIME:
                            526 ;	projekt — kopia.c:71: if (liczbystartowe[0]+1==10)          // jeœli 1 zanak sek przeskakuje na 10 to
   0026 AA*1A               527 	mov	r2,_liczbystartowe
   0028 8A 03               528 	mov	ar3,r2
   002A 7C 00               529 	mov	r4,#0x00
   002C 0B                  530 	inc	r3
   002D BB 00 01            531 	cjne	r3,#0x00,00129$
   0030 0C                  532 	inc	r4
   0031                     533 00129$:
   0031 BB 0A 05            534 	cjne	r3,#0x0A,00130$
   0034 BC 00 02            535 	cjne	r4,#0x00,00130$
   0037 80 03               536 	sjmp	00131$
   0039                     537 00130$:
   0039 02s00rD6            538 	ljmp	00118$
   003C                     539 00131$:
                            540 ;	projekt — kopia.c:73: liczbystartowe[0]=0;          //zmieñ go na zero      kk
   003C 75*1A 00            541 	mov	_liczbystartowe,#0x00
                            542 ;	projekt — kopia.c:75: if(liczbystartowe[1]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   003F AB*1B               543 	mov	r3,(_liczbystartowe + 0x0001)
   0041 8B 04               544 	mov	ar4,r3
   0043 7D 00               545 	mov	r5,#0x00
   0045 0C                  546 	inc	r4
   0046 BC 00 01            547 	cjne	r4,#0x00,00132$
   0049 0D                  548 	inc	r5
   004A                     549 00132$:
   004A BC 06 05            550 	cjne	r4,#0x06,00133$
   004D BD 00 02            551 	cjne	r5,#0x00,00133$
   0050 80 03               552 	sjmp	00134$
   0052                     553 00133$:
   0052 02s00rD1            554 	ljmp	00115$
   0055                     555 00134$:
                            556 ;	projekt — kopia.c:77: liczbystartowe[1]=0;
   0055 75*1B 00            557 	mov	(_liczbystartowe + 0x0001),#0x00
                            558 ;	projekt — kopia.c:79: if (liczbystartowe[2]+1==10)          // jeœli 1 zanak min przeskakuje na 10 to
   0058 AC*1C               559 	mov	r4,(_liczbystartowe + 0x0002)
   005A 8C 05               560 	mov	ar5,r4
   005C 7E 00               561 	mov	r6,#0x00
   005E 0D                  562 	inc	r5
   005F BD 00 01            563 	cjne	r5,#0x00,00135$
   0062 0E                  564 	inc	r6
   0063                     565 00135$:
   0063 BD 0A 05            566 	cjne	r5,#0x0A,00136$
   0066 BE 00 02            567 	cjne	r6,#0x00,00136$
   0069 80 03               568 	sjmp	00137$
   006B                     569 00136$:
   006B 02s00rCC            570 	ljmp	00112$
   006E                     571 00137$:
                            572 ;	projekt — kopia.c:81: liczbystartowe[2]=0;          //zmieñ go na zero
   006E 75*1C 00            573 	mov	(_liczbystartowe + 0x0002),#0x00
                            574 ;	projekt — kopia.c:83: if(liczbystartowe[3]+1==6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   0071 AD*1D               575 	mov	r5,(_liczbystartowe + 0x0003)
   0073 8D 06               576 	mov	ar6,r5
   0075 7F 00               577 	mov	r7,#0x00
   0077 0E                  578 	inc	r6
   0078 BE 00 01            579 	cjne	r6,#0x00,00138$
   007B 0F                  580 	inc	r7
   007C                     581 00138$:
   007C BE 06 48            582 	cjne	r6,#0x06,00109$
   007F BF 00 45            583 	cjne	r7,#0x00,00109$
                            584 ;	projekt — kopia.c:85: liczbystartowe[3]=0;
   0082 75*1D 00            585 	mov	(_liczbystartowe + 0x0003),#0x00
                            586 ;	projekt — kopia.c:88: if((liczbystartowe[4]+1==4) &&( liczbystartowe[5]==2))//jeœli przeskakuje na 24 to godzina = 00
   0085 85*1E*02            587 	mov	_TIME_sloc1_1_0,(_liczbystartowe + 0x0004)
   0088 85*02*00            588 	mov	_TIME_sloc0_1_0,_TIME_sloc1_1_0
   008B 75*01 00            589 	mov	(_TIME_sloc0_1_0 + 1),#0x00
   008E 74 01               590 	mov	a,#0x01
   0090 25*00               591 	add	a,_TIME_sloc0_1_0
   0092 FF                  592 	mov	r7,a
   0093 E4                  593 	clr	a
   0094 35*01               594 	addc	a,(_TIME_sloc0_1_0 + 1)
   0096 FE                  595 	mov	r6,a
   0097 BF 04 0F            596 	cjne	r7,#0x04,00105$
   009A BE 00 0C            597 	cjne	r6,#0x00,00105$
   009D 74 02               598 	mov	a,#0x02
   009F B5*1F 07            599 	cjne	a,(_liczbystartowe + 0x0005),00105$
                            600 ;	projekt — kopia.c:90: liczbystartowe[4]=0 ;
   00A2 75*1E 00            601 	mov	(_liczbystartowe + 0x0004),#0x00
                            602 ;	projekt — kopia.c:91: liczbystartowe[5]=0 ;
   00A5 75*1F 00            603 	mov	(_liczbystartowe + 0x0005),#0x00
   00A8 22                  604 	ret
   00A9                     605 00105$:
                            606 ;	projekt — kopia.c:96: if (liczbystartowe[4]+1==10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   00A9 74 01               607 	mov	a,#0x01
   00AB 25*00               608 	add	a,_TIME_sloc0_1_0
   00AD FE                  609 	mov	r6,a
   00AE E4                  610 	clr	a
   00AF 35*01               611 	addc	a,(_TIME_sloc0_1_0 + 1)
   00B1 FF                  612 	mov	r7,a
   00B2 BE 0A 0C            613 	cjne	r6,#0x0A,00102$
   00B5 BF 00 09            614 	cjne	r7,#0x00,00102$
                            615 ;	projekt — kopia.c:98: liczbystartowe[4]=0;          //zmieñ go na zero
   00B8 75*1E 00            616 	mov	(_liczbystartowe + 0x0004),#0x00
                            617 ;	projekt — kopia.c:99: liczbystartowe[5]++;           //oraz zwiêksz 2gi znak godziny
   00BB E5*1F               618 	mov	a,(_liczbystartowe + 0x0005)
   00BD 04                  619 	inc	a
   00BE F5*1F               620 	mov	(_liczbystartowe + 0x0005),a
   00C0 22                  621 	ret
   00C1                     622 00102$:
                            623 ;	projekt — kopia.c:103: liczbystartowe[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   00C1 E5*02               624 	mov	a,_TIME_sloc1_1_0
   00C3 04                  625 	inc	a
   00C4 F5*1E               626 	mov	(_liczbystartowe + 0x0004),a
   00C6 22                  627 	ret
   00C7                     628 00109$:
                            629 ;	projekt — kopia.c:109: liczbystartowe[3]++;
   00C7 ED                  630 	mov	a,r5
   00C8 04                  631 	inc	a
   00C9 F5*1D               632 	mov	(_liczbystartowe + 0x0003),a
   00CB 22                  633 	ret
   00CC                     634 00112$:
                            635 ;	projekt — kopia.c:114: liczbystartowe[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   00CC EC                  636 	mov	a,r4
   00CD 04                  637 	inc	a
   00CE F5*1C               638 	mov	(_liczbystartowe + 0x0002),a
   00D0 22                  639 	ret
   00D1                     640 00115$:
                            641 ;	projekt — kopia.c:119: liczbystartowe[1]++;
   00D1 EB                  642 	mov	a,r3
   00D2 04                  643 	inc	a
   00D3 F5*1B               644 	mov	(_liczbystartowe + 0x0001),a
   00D5 22                  645 	ret
   00D6                     646 00118$:
                            647 ;	projekt — kopia.c:123: liczbystartowe[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   00D6 EA                  648 	mov	a,r2
   00D7 04                  649 	inc	a
   00D8 F5*1A               650 	mov	_liczbystartowe,a
   00DA 22                  651 	ret
                            652 ;------------------------------------------------------------
                            653 ;Allocation info for local variables in function 't0_int'
                            654 ;------------------------------------------------------------
                            655 ;------------------------------------------------------------
