                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
                    8100    289 	b1 = bits[1]
                    8200    290 	b2 = bits[2]
                    8300    291 	b3 = bits[3]
                    8400    292 	b4 = bits[4]
                    8500    293 	b5 = bits[5]
                    8600    294 	b6 = bits[6]
                    8700    295 	b7 = bits[7]
                            296 ;--------------------------------------------------------
                            297 ; internal ram data
                            298 ;--------------------------------------------------------
                            299 	.area DSEG    (DATA)
   0000                     300 _ile::
   0000                     301 	.ds 1
   0001                     302 _indeks::
   0001                     303 	.ds 1
   0002                     304 _ktoryedytowany::
   0002                     305 	.ds 1
   0003                     306 _licznik::
   0003                     307 	.ds 2
   0005                     308 _wyswietlana::
   0005                     309 	.ds 1
   0006                     310 _indeks1::
   0006                     311 	.ds 1
   0007                     312 _x::
   0007                     313 	.ds 2
   0009                     314 _znaki_odebrane::
   0009                     315 	.ds 15
   0018                     316 _licznik2::
   0018                     317 	.ds 1
   0019                     318 _licznik3::
   0019                     319 	.ds 1
   001A                     320 _key::
   001A                     321 	.ds 1
   001B                     322 _lcdindeks::
   001B                     323 	.ds 2
   001D                     324 _errindeks::
   001D                     325 	.ds 1
   001E                     326 _trybedycji::
   001E                     327 	.ds 6
   0024                     328 _liczbystartowe::
   0024                     329 	.ds 6
   002A                     330 _klawmultiplekss::
   002A                     331 	.ds 1
   002B                     332 _y::
   002B                     333 	.ds 1
   002C                     334 _buf_CSDB::
   002C                     335 	.ds 2
   002E                     336 _buf_CSDS::
   002E                     337 	.ds 2
   0030                     338 _buf_CSKB1::
   0030                     339 	.ds 2
   0032                     340 _LCDWC::
   0032                     341 	.ds 2
   0034                     342 _LCDWD::
   0034                     343 	.ds 2
   0036                     344 _LCDRC::
   0036                     345 	.ds 2
   0038                     346 _i::
   0038                     347 	.ds 1
   0039                     348 _historia::
   0039                     349 	.ds 2
   003B                     350 _indeksh::
   003B                     351 	.ds 1
   003C                     352 _ilerozkazow::
   003C                     353 	.ds 1
   003D                     354 _histpom::
   003D                     355 	.ds 1
   003E                     356 _a::
   003E                     357 	.ds 1
   003F                     358 _b::
   003F                     359 	.ds 1
   0040                     360 _SET_sloc0_1_0:
   0040                     361 	.ds 1
   0041                     362 _SET_sloc1_1_0:
   0041                     363 	.ds 1
   0042                     364 _SET_sloc2_1_0:
   0042                     365 	.ds 1
                            366 ;--------------------------------------------------------
                            367 ; overlayable items in internal ram 
                            368 ;--------------------------------------------------------
                            369 	.area	OSEG    (OVR,DATA)
   0000                     370 _TIME_sloc0_1_0::
   0000                     371 	.ds 2
   0002                     372 _TIME_sloc1_1_0::
   0002                     373 	.ds 1
                            374 ;--------------------------------------------------------
                            375 ; Stack segment in internal ram 
                            376 ;--------------------------------------------------------
                            377 	.area	SSEG	(DATA)
   0000                     378 __start__stack:
   0000                     379 	.ds	1
                            380 
                            381 ;--------------------------------------------------------
                            382 ; indirectly addressable internal ram data
                            383 ;--------------------------------------------------------
                            384 	.area ISEG    (DATA)
                            385 ;--------------------------------------------------------
                            386 ; absolute internal ram data
                            387 ;--------------------------------------------------------
                            388 	.area IABS    (ABS,DATA)
                            389 	.area IABS    (ABS,DATA)
                            390 ;--------------------------------------------------------
                            391 ; bit data
                            392 ;--------------------------------------------------------
                            393 	.area BSEG    (BIT)
                    00B5    394 _kbt1	=	0x00b5
                    0097    395 _LED	=	0x0097
   0000                     396 _recflag::
   0000                     397 	.ds 1
   0001                     398 _sendflag::
   0001                     399 	.ds 1
   0002                     400 _migflag::
   0002                     401 	.ds 1
   0003                     402 _edycja::
   0003                     403 	.ds 1
   0004                     404 _nieodsw::
   0004                     405 	.ds 1
   0005                     406 _niezmienia::
   0005                     407 	.ds 1
   0006                     408 _pomock::
   0006                     409 	.ds 1
   0007                     410 _pom3::
   0007                     411 	.ds 1
   0008                     412 _t0_flag1::
   0008                     413 	.ds 1
                            414 ;--------------------------------------------------------
                            415 ; paged external ram data
                            416 ;--------------------------------------------------------
                            417 	.area PSEG    (PAG,XDATA)
                            418 ;--------------------------------------------------------
                            419 ; external ram data
                            420 ;--------------------------------------------------------
                            421 	.area XSEG    (XDATA)
                            422 ;--------------------------------------------------------
                            423 ; absolute external ram data
                            424 ;--------------------------------------------------------
                            425 	.area XABS    (ABS,XDATA)
                            426 ;--------------------------------------------------------
                            427 ; external initialized ram data
                            428 ;--------------------------------------------------------
                            429 	.area XISEG   (XDATA)
                            430 	.area HOME    (CODE)
                            431 	.area GSINIT0 (CODE)
                            432 	.area GSINIT1 (CODE)
                            433 	.area GSINIT2 (CODE)
                            434 	.area GSINIT3 (CODE)
                            435 	.area GSINIT4 (CODE)
                            436 	.area GSINIT5 (CODE)
                            437 	.area GSINIT  (CODE)
                            438 	.area GSFINAL (CODE)
                            439 	.area CSEG    (CODE)
                            440 ;--------------------------------------------------------
                            441 ; interrupt vector 
                            442 ;--------------------------------------------------------
                            443 	.area HOME    (CODE)
   0000                     444 __interrupt_vect:
   0000 02s00r00            445 	ljmp	__sdcc_gsinit_startup
   0003 32                  446 	reti
   0004                     447 	.ds	7
   000B 02s00r84            448 	ljmp	_t0_int
   000E                     449 	.ds	5
   0013 32                  450 	reti
   0014                     451 	.ds	7
   001B 32                  452 	reti
   001C                     453 	.ds	7
   0023 02s04rD9            454 	ljmp	_sio_int
                            455 ;--------------------------------------------------------
                            456 ; global & static initialisations
                            457 ;--------------------------------------------------------
                            458 	.area HOME    (CODE)
                            459 	.area GSINIT  (CODE)
                            460 	.area GSFINAL (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.globl __sdcc_gsinit_startup
                            463 	.globl __sdcc_program_startup
                            464 	.globl __start__stack
                            465 	.globl __mcs51_genXINIT
                            466 	.globl __mcs51_genXRAMCLEAR
                            467 	.globl __mcs51_genRAMCLEAR
                            468 ;	Projekt_Damian_Tomczyszyn.c:26: unsigned char ile=0;
   0000 75*00 00            469 	mov	_ile,#0x00
                            470 ;	Projekt_Damian_Tomczyszyn.c:27: unsigned char indeks = 0,ktoryedytowany=0;
   0003 75*01 00            471 	mov	_indeks,#0x00
                            472 ;	Projekt_Damian_Tomczyszyn.c:27: unsigned int licznik=0; 
   0006 75*02 00            473 	mov	_ktoryedytowany,#0x00
                            474 ;	Projekt_Damian_Tomczyszyn.c:28: unsigned char wyswietlana =0;
   0009 E4                  475 	clr	a
   000A F5*03               476 	mov	_licznik,a
   000C F5*04               477 	mov	(_licznik + 1),a
                            478 ;	Projekt_Damian_Tomczyszyn.c:29: unsigned char indeks1=0;
   000E 75*05 00            479 	mov	_wyswietlana,#0x00
                            480 ;	Projekt_Damian_Tomczyszyn.c:30: short int x=0;
   0011 75*06 00            481 	mov	_indeks1,#0x00
                            482 ;	Projekt_Damian_Tomczyszyn.c:31: unsigned char znaki_odebrane[15];
   0014 E4                  483 	clr	a
   0015 F5*07               484 	mov	_x,a
   0017 F5*08               485 	mov	(_x + 1),a
                            486 ;	Projekt_Damian_Tomczyszyn.c:33: unsigned char licznik2=0;
   0019 75*18 00            487 	mov	_licznik2,#0x00
                            488 ;	Projekt_Damian_Tomczyszyn.c:34: unsigned char licznik3=0;
   001C 75*19 00            489 	mov	_licznik3,#0x00
                            490 ;	Projekt_Damian_Tomczyszyn.c:39: short int lcdindeks=0;
   001F E4                  491 	clr	a
   0020 F5*1B               492 	mov	_lcdindeks,a
   0022 F5*1C               493 	mov	(_lcdindeks + 1),a
                            494 ;	Projekt_Damian_Tomczyszyn.c:40: unsigned char errindeks=0;
   0024 75*1D 00            495 	mov	_errindeks,#0x00
                            496 ;	Projekt_Damian_Tomczyszyn.c:43: __data unsigned char trybedycji[6] = {0,0,0,0,0,0};//    //równie¿ do wyslania aktualnego czasu
   0027 75*1E 00            497 	mov	_trybedycji,#0x00
   002A 75*1F 00            498 	mov	(_trybedycji + 0x0001),#0x00
   002D 75*20 00            499 	mov	(_trybedycji + 0x0002),#0x00
   0030 75*21 00            500 	mov	(_trybedycji + 0x0003),#0x00
   0033 75*22 00            501 	mov	(_trybedycji + 0x0004),#0x00
   0036 75*23 00            502 	mov	(_trybedycji + 0x0005),#0x00
                            503 ;	Projekt_Damian_Tomczyszyn.c:44: __data unsigned char liczbystartowe[6] = {0,0,0,0,0,0};//ssmmhh
   0039 75*24 00            504 	mov	_liczbystartowe,#0x00
   003C 75*25 00            505 	mov	(_liczbystartowe + 0x0001),#0x00
   003F 75*26 00            506 	mov	(_liczbystartowe + 0x0002),#0x00
   0042 75*27 00            507 	mov	(_liczbystartowe + 0x0003),#0x00
   0045 75*28 00            508 	mov	(_liczbystartowe + 0x0004),#0x00
   0048 75*29 00            509 	mov	(_liczbystartowe + 0x0005),#0x00
                            510 ;	Projekt_Damian_Tomczyszyn.c:46: unsigned char klawmultiplekss=0;
   004B 75*2A 00            511 	mov	_klawmultiplekss,#0x00
                            512 ;	Projekt_Damian_Tomczyszyn.c:47: unsigned char y=0;
   004E 75*2B 00            513 	mov	_y,#0x00
                            514 ;	Projekt_Damian_Tomczyszyn.c:48: __xdata unsigned char* buf_CSDB = (__xdata unsigned char*) 0xff38;
   0051 75*2C 38            515 	mov	_buf_CSDB,#0x38
   0054 75*2D FF            516 	mov	(_buf_CSDB + 1),#0xFF
                            517 ;	Projekt_Damian_Tomczyszyn.c:49: __xdata unsigned char* buf_CSDS = (__xdata unsigned char*) 0xFF30;
   0057 75*2E 30            518 	mov	_buf_CSDS,#0x30
   005A 75*2F FF            519 	mov	(_buf_CSDS + 1),#0xFF
                            520 ;	Projekt_Damian_Tomczyszyn.c:51: __xdata unsigned char * buf_CSKB1 = (__xdata unsigned char*) 0xff22;
   005D 75*30 22            521 	mov	_buf_CSKB1,#0x22
   0060 75*31 FF            522 	mov	(_buf_CSKB1 + 1),#0xFF
                            523 ;	Projekt_Damian_Tomczyszyn.c:53: __xdata unsigned char* LCDWC = (__xdata unsigned char*) 0xff80;
   0063 75*32 80            524 	mov	_LCDWC,#0x80
   0066 75*33 FF            525 	mov	(_LCDWC + 1),#0xFF
                            526 ;	Projekt_Damian_Tomczyszyn.c:54: __xdata unsigned char* LCDWD = (__xdata unsigned char*) 0xff81;
   0069 75*34 81            527 	mov	_LCDWD,#0x81
   006C 75*35 FF            528 	mov	(_LCDWD + 1),#0xFF
                            529 ;	Projekt_Damian_Tomczyszyn.c:55: __xdata unsigned char* LCDRC = (__xdata unsigned char*) 0xFF82;
   006F 75*36 82            530 	mov	_LCDRC,#0x82
   0072 75*37 FF            531 	mov	(_LCDRC + 1),#0xFF
                            532 ;	Projekt_Damian_Tomczyszyn.c:57: unsigned char i=0;
   0075 75*38 00            533 	mov	_i,#0x00
                            534 ;	Projekt_Damian_Tomczyszyn.c:62: __xdata unsigned char* historia = (__xdata unsigned char*) 0x4000;
   0078 75*39 00            535 	mov	_historia,#0x00
   007B 75*3A 40            536 	mov	(_historia + 1),#0x40
                            537 ;	Projekt_Damian_Tomczyszyn.c:66: unsigned char indeksh=0;
   007E 75*3B 00            538 	mov	_indeksh,#0x00
                            539 ;	Projekt_Damian_Tomczyszyn.c:67: unsigned char ilerozkazow=0;
   0081 75*3C 00            540 	mov	_ilerozkazow,#0x00
                            541 ;	Projekt_Damian_Tomczyszyn.c:68: unsigned char histpom=0;
   0084 75*3D 00            542 	mov	_histpom,#0x00
                            543 ;	Projekt_Damian_Tomczyszyn.c:74: unsigned char a=0,b=0;
   0087 75*3E 00            544 	mov	_a,#0x00
                            545 ;	Projekt_Damian_Tomczyszyn.c:74: 
   008A 75*3F 00            546 	mov	_b,#0x00
                            547 ;	Projekt_Damian_Tomczyszyn.c:18: __bit recflag=0; // flaga odebrania znaku
   008D C2*00               548 	clr	_recflag
                            549 ;	Projekt_Damian_Tomczyszyn.c:19: __bit sendflag=0; // dane gotowe do transmisji
   008F C2*01               550 	clr	_sendflag
                            551 ;	Projekt_Damian_Tomczyszyn.c:20: __bit migflag=0;
   0091 C2*02               552 	clr	_migflag
                            553 ;	Projekt_Damian_Tomczyszyn.c:21: __bit edycja=0;
   0093 C2*03               554 	clr	_edycja
                            555 ;	Projekt_Damian_Tomczyszyn.c:22: __bit nieodsw=1;
   0095 D2*04               556 	setb	_nieodsw
                            557 ;	Projekt_Damian_Tomczyszyn.c:23: __bit niezmienia=0;
   0097 C2*05               558 	clr	_niezmienia
                            559 ;	Projekt_Damian_Tomczyszyn.c:24: __bit pomock=0;
   0099 C2*06               560 	clr	_pomock
                            561 ;	Projekt_Damian_Tomczyszyn.c:25: __bit pom3 = 0;
   009B C2*07               562 	clr	_pom3
                            563 ;	Projekt_Damian_Tomczyszyn.c:59: __bit t0_flag1=0 ;//flag 1 do migania w trybie edycji
   009D C2*08               564 	clr	_t0_flag1
                            565 	.area GSFINAL (CODE)
   0000 02s00r26            566 	ljmp	__sdcc_program_startup
                            567 ;--------------------------------------------------------
                            568 ; Home
                            569 ;--------------------------------------------------------
                            570 	.area HOME    (CODE)
                            571 	.area HOME    (CODE)
   0026                     572 __sdcc_program_startup:
   0026 12s04r9E            573 	lcall	_main
                            574 ;	return from main will lock up
   0029 80 FE               575 	sjmp .
                            576 ;--------------------------------------------------------
                            577 ; code
                            578 ;--------------------------------------------------------
                            579 	.area CSEG    (CODE)
                            580 ;------------------------------------------------------------
                            581 ;Allocation info for local variables in function '_7SEG_REFRESH'
                            582 ;------------------------------------------------------------
                            583 ;------------------------------------------------------------
                            584 ;	Projekt_Damian_Tomczyszyn.c:91: void _7SEG_REFRESH()
                            585 ;	-----------------------------------------
                            586 ;	 function _7SEG_REFRESH
                            587 ;	-----------------------------------------
   0000                     588 __7SEG_REFRESH:
                    0002    589 	ar2 = 0x02
                    0003    590 	ar3 = 0x03
                    0004    591 	ar4 = 0x04
                    0005    592 	ar5 = 0x05
                    0006    593 	ar6 = 0x06
                    0007    594 	ar7 = 0x07
                    0000    595 	ar0 = 0x00
                    0001    596 	ar1 = 0x01
                            597 ;	Projekt_Damian_Tomczyszyn.c:94: indeks=0b00000001;
   0000 75*01 01            598 	mov	_indeks,#0x01
                            599 ;	Projekt_Damian_Tomczyszyn.c:95: wyswietlana = 0;
   0003 75*05 00            600 	mov	_wyswietlana,#0x00
                            601 ;	Projekt_Damian_Tomczyszyn.c:98: niezmienia=0;
   0006 C2*05               602 	clr	_niezmienia
                            603 ;	Projekt_Damian_Tomczyszyn.c:99: while(indeks!=0b01000000)
   0008                     604 00116$:
   0008 74 40               605 	mov	a,#0x40
   000A B5*01 03            606 	cjne	a,_indeks,00130$
   000D 02s00r7F            607 	ljmp	00118$
   0010                     608 00130$:
                            609 ;	Projekt_Damian_Tomczyszyn.c:102: if(edycja&&migflag==0) {   //sekundy  TRYB EDYCJi
   0010 30*03 40            610 	jnb	_edycja,00114$
   0013 20*02 3D            611 	jb	_migflag,00114$
                            612 ;	Projekt_Damian_Tomczyszyn.c:103: if((wyswietlana==0||wyswietlana==1)&&ktoryedytowany==0){
   0016 E5*05               613 	mov	a,_wyswietlana
   0018 60 05               614 	jz	00104$
   001A 74 01               615 	mov	a,#0x01
   001C B5*05 0A            616 	cjne	a,_wyswietlana,00102$
   001F                     617 00104$:
   001F E5*02               618 	mov	a,_ktoryedytowany
   0021 70 06               619 	jnz	00102$
                            620 ;	Projekt_Damian_Tomczyszyn.c:104: indeks=0b00000100 ;
   0023 75*01 04            621 	mov	_indeks,#0x04
                            622 ;	Projekt_Damian_Tomczyszyn.c:105: wyswietlana=2;   }
   0026 75*05 02            623 	mov	_wyswietlana,#0x02
   0029                     624 00102$:
                            625 ;	Projekt_Damian_Tomczyszyn.c:106: if((wyswietlana==2||wyswietlana==3)&&ktoryedytowany==1) {
   0029 74 02               626 	mov	a,#0x02
   002B B5*05 02            627 	cjne	a,_wyswietlana,00137$
   002E 80 05               628 	sjmp	00108$
   0030                     629 00137$:
   0030 74 03               630 	mov	a,#0x03
   0032 B5*05 0B            631 	cjne	a,_wyswietlana,00106$
   0035                     632 00108$:
   0035 74 01               633 	mov	a,#0x01
   0037 B5*02 06            634 	cjne	a,_ktoryedytowany,00106$
                            635 ;	Projekt_Damian_Tomczyszyn.c:107: indeks=0b00010000  ;
   003A 75*01 10            636 	mov	_indeks,#0x10
                            637 ;	Projekt_Damian_Tomczyszyn.c:108: wyswietlana=4;   }
   003D 75*05 04            638 	mov	_wyswietlana,#0x04
   0040                     639 00106$:
                            640 ;	Projekt_Damian_Tomczyszyn.c:109: if((wyswietlana==4||wyswietlana==5)&&ktoryedytowany==2)
   0040 74 04               641 	mov	a,#0x04
   0042 B5*05 02            642 	cjne	a,_wyswietlana,00142$
   0045 80 05               643 	sjmp	00112$
   0047                     644 00142$:
   0047 74 05               645 	mov	a,#0x05
   0049 B5*05 07            646 	cjne	a,_wyswietlana,00114$
   004C                     647 00112$:
   004C 74 02               648 	mov	a,#0x02
   004E B5*02 02            649 	cjne	a,_ktoryedytowany,00145$
   0051 80 2C               650 	sjmp	00118$
   0053                     651 00145$:
                            652 ;	Projekt_Damian_Tomczyszyn.c:110: break;
   0053                     653 00114$:
                            654 ;	Projekt_Damian_Tomczyszyn.c:117: seg = 1;  //wy³¹cz
   0053 D2 96               655 	setb	_seg
                            656 ;	Projekt_Damian_Tomczyszyn.c:118: *buf_CSDS = indeks;
   0055 85*2E 82            657 	mov	dpl,_buf_CSDS
   0058 85*2F 83            658 	mov	dph,(_buf_CSDS + 1)
   005B E5*01               659 	mov	a,_indeks
   005D F0                  660 	movx	@dptr,a
                            661 ;	Projekt_Damian_Tomczyszyn.c:119: *buf_CSDB = Cyfry[liczbystartowe[wyswietlana]];
   005E AA*2C               662 	mov	r2,_buf_CSDB
   0060 AB*2D               663 	mov	r3,(_buf_CSDB + 1)
   0062 E5*05               664 	mov	a,_wyswietlana
   0064 24r24               665 	add	a,#_liczbystartowe
   0066 F8                  666 	mov	r0,a
   0067 E6                  667 	mov	a,@r0
   0068 90s00r00            668 	mov	dptr,#_Cyfry
   006B 93                  669 	movc	a,@a+dptr
   006C FC                  670 	mov	r4,a
   006D 8A 82               671 	mov	dpl,r2
   006F 8B 83               672 	mov	dph,r3
   0071 F0                  673 	movx	@dptr,a
                            674 ;	Projekt_Damian_Tomczyszyn.c:122: seg = 0; //w³¹cz
   0072 C2 96               675 	clr	_seg
